sim_id,trials_per_sim,p_diff,n_raters,scores_per_r,total_scores
928,1,0.055,21,64,1300
929,1,0.055,32,41,1300
930,1,0.055,77,17,1300
931,1,0.055,15,87,1300
932,1,0.055,24,56,1300
933,1,0.055,24,56,1300
934,1,0.055,31,42,1300
935,1,0.055,52,25,1300
936,1,0.055,15,88,1300
937,1,0.055,19,71,1300
938,1,0.055,15,90,1300
939,1,0.055,14,98,1300
940,1,0.055,20,67,1300
941,1,0.055,69,19,1300
942,1,0.055,14,94,1300
943,1,0.055,20,65,1300
944,1,0.055,55,24,1300
945,1,0.055,17,79,1300
946,1,0.055,15,88,1300
947,1,0.055,26,51,1300
948,1,0.055,30,44,1300
949,1,0.055,73,18,1300
950,1,0.055,50,26,1300
951,1,0.055,55,24,1300
952,1,0.055,23,59,1300
953,1,0.055,45,29,1300
954,1,0.055,38,35,1300
955,1,0.055,36,37,1300
956,1,0.055,15,92,1300
957,1,0.055,47,28,1300
958,1,0.055,47,28,1300
959,1,0.055,21,64,1300
960,1,0.055,20,65,1300
961,1,0.055,18,76,1300
962,1,0.055,37,36,1300
963,1,0.055,73,18,1300
964,1,0.055,15,92,1300
965,1,0.055,26,50,1300
966,1,0.055,16,85,1300
967,1,0.055,24,55,1300
968,1,0.055,16,85,1300
969,1,0.055,22,61,1300
970,1,0.055,19,69,1300
971,1,0.055,16,83,1300
972,1,0.055,14,98,1300
973,1,0.055,28,48,1300
974,1,0.055,14,97,1300
975,1,0.055,23,59,1300
976,1,0.055,73,18,1300
977,1,0.055,23,59,1300
978,1,0.055,16,82,1300
979,1,0.055,31,42,1300
980,1,0.055,28,47,1300
981,1,0.055,32,41,1300
982,1,0.055,17,80,1300
983,1,0.055,31,42,1300
984,1,0.055,27,49,1300
985,1,0.055,57,23,1300
986,1,0.055,29,46,1300
987,1,0.055,119,11,1300
988,1,0.055,73,18,1300
989,1,0.055,30,44,1300
990,1,0.055,38,35,1300
991,1,0.055,93,14,1300
992,1,0.055,14,99,1300
993,1,0.055,24,55,1300
994,1,0.055,69,19,1300
995,1,0.055,17,80,1300
996,1,0.055,109,12,1300
997,1,0.055,49,27,1300
998,1,0.055,19,69,1300
999,1,0.055,35,38,1300
