sim_id,trial_id,p_diff,n_raters,cores_per_r,total_scores,propz_pval,bht_pval
401,0,0.055,38,35,1330,0.3807624953238678,0.3819548872180451
71,0,0.055,55,35,1925,0.0020875074567148766,0.03168831168831169
738,0,0.055,50,35,1750,0.03966734170228546,0.06457142857142857
238,0,0.055,41,35,1435,0.0054510824499681785,0.04390243902439024
572,0,0.055,30,35,1050,0.16438339047635248,0.23238095238095238
905,0,0.055,62,35,2170,9.862735591017434e-06,0.010599078341013824
402,0,0.055,34,35,1190,0.0028451603432545574,0.03277310924369748
72,0,0.055,37,35,1295,0.2995722000574107,0.26872586872586873
239,0,0.055,31,35,1085,0.14240060673215355,0.2064516129032258
739,0,0.055,65,35,2275,0.538410495047815,0.2312087912087912
573,0,0.055,59,35,2065,1.0051347910826664e-06,0.0009685230024213075
906,0,0.055,34,35,1190,0.5154719937647109,0.42100840336134454
403,0,0.055,54,35,1890,0.06785149551807701,0.13227513227513227
73,0,0.055,54,35,1890,0.01939414334435783,0.06084656084656084
740,0,0.055,17,35,595,0.2374548335265294,0.41008403361344536
240,0,0.055,57,35,1995,4.0799078394461163e-05,0.0040100250626566416
574,0,0.055,40,35,1400,0.5470236557096593,0.4
404,0,0.055,60,35,2100,0.009676152933868013,0.039047619047619046
907,0,0.055,49,35,1715,0.30177818249943406,0.15801749271137025
74,0,0.055,36,35,1260,0.5986530245992563,0.48333333333333334
241,0,0.055,39,35,1365,0.7062245281656239,0.45494505494505494
741,0,0.055,61,35,2135,9.19395800237553e-07,0.002810304449648712
908,0,0.055,27,35,945,0.12941837331497774,0.24656084656084656
575,0,0.055,63,35,2205,0.001047292434417068,0.018594104308390022
405,0,0.055,56,35,1960,0.007877474262117812,0.06683673469387755
75,0,0.055,28,35,980,0.008561883498162696,0.03469387755102041
242,0,0.055,40,35,1400,0.03135400217533361,0.09071428571428572
909,0,0.055,23,35,805,0.09684489356958098,0.23354037267080746
742,0,0.055,38,35,1330,0.4860127163963962,0.34210526315789475
576,0,0.055,28,35,980,5.461266100261491e-05,0.0010204081632653062
406,0,0.055,21,35,735,0.0018527686908466766,0.02040816326530612
76,0,0.055,33,35,1155,3.5452091692312934e-05,0.0025974025974025974
243,0,0.055,15,35,525,0.20793247588785657,0.3980952380952381
910,0,0.055,69,35,2415,1.3830778919355503e-06,0.002898550724637681
577,0,0.055,21,35,735,0.07389222967893504,0.1619047619047619
407,0,0.055,24,35,840,0.8252420340834881,0.8107142857142857
743,0,0.055,68,35,2380,0.004745387154072297,0.05504201680672269
77,0,0.055,43,35,1505,5.178512988169958e-07,0.00132890365448505
244,0,0.055,18,35,630,0.32476636162392514,0.45714285714285713
911,0,0.055,35,35,1225,0.0012044162256068679,0.018775510204081632
578,0,0.055,15,35,525,0.6779871412967443,1.2304761904761905
408,0,0.055,56,35,1960,0.21777989358395328,0.1510204081632653
245,0,0.055,23,35,805,0.16837446411101803,0.2484472049689441
78,0,0.055,61,35,2135,1.7327690828709906e-05,0.013583138173302109
744,0,0.055,67,35,2345,0.35441428775418093,0.17953091684434969
912,0,0.055,30,35,1050,0.16540954740614783,0.25523809523809526
579,0,0.055,51,35,1785,0.008963860078609212,0.04929971988795518
409,0,0.055,69,35,2415,0.12881641860385984,0.09979296066252588
745,0,0.055,26,35,910,0.25837353238097494,0.2802197802197802
246,0,0.055,65,35,2275,0.1495152277629681,0.11428571428571428
79,0,0.055,62,35,2170,0.03140676653711632,0.052995391705069124
913,0,0.055,15,35,525,0.5493550192885173,1.0457142857142858
580,0,0.055,58,35,2030,0.00029622135395544253,0.013300492610837438
410,0,0.055,17,35,595,0.02640581864710349,0.0773109243697479
247,0,0.055,36,35,1260,0.00040851950957981355,0.00873015873015873
746,0,0.055,57,35,1995,2.5432315309139755e-06,0.004511278195488722
914,0,0.055,22,35,770,0.004215591361589347,0.03896103896103896
80,0,0.055,58,35,2030,0.00027045006594978566,0.023645320197044337
411,0,0.055,21,35,735,0.02775479563701076,0.08843537414965986
581,0,0.055,40,35,1400,0.28288027057499965,0.25857142857142856
915,0,0.055,30,35,1050,0.007377237786208369,0.040952380952380955
248,0,0.055,45,35,1575,0.03550788746536327,0.10285714285714286
747,0,0.055,44,35,1540,7.173735454573516e-08,0.0006493506493506494
81,0,0.055,39,35,1365,0.03315820752820803,0.07032967032967033
412,0,0.055,52,35,1820,0.004271038282013597,0.02857142857142857
582,0,0.055,44,35,1540,0.05330658906132706,0.1279220779220779
916,0,0.055,19,35,665,0.2298926807006424,0.512781954887218
249,0,0.055,28,35,980,0.018900183082526452,0.0653061224489796
748,0,0.055,37,35,1295,0.014788966040182042,0.04942084942084942
82,0,0.055,49,35,1715,0.006426248920464998,0.044897959183673466
413,0,0.055,33,35,1155,0.05659147769424086,0.12207792207792208
917,0,0.055,21,35,735,0.0004977556097096978,0.00816326530612245
583,0,0.055,63,35,2205,8.261968651655618e-05,0.013605442176870748
83,0,0.055,36,35,1260,0.032478978309287546,0.07063492063492063
250,0,0.055,66,35,2310,7.700818546979249e-06,0.003896103896103896
918,0,0.055,15,35,525,0.6620067947353412,1.0971428571428572
749,0,0.055,43,35,1505,0.0027304196806676537,0.029900332225913623
414,0,0.055,23,35,805,0.005648470689937479,0.016149068322981366
584,0,0.055,65,35,2275,3.987100176293367e-05,0.007032967032967033
251,0,0.055,29,35,1015,0.0011920503394753292,0.009852216748768473
415,0,0.055,20,35,700,0.11070780655133172,0.2057142857142857
84,0,0.055,60,35,2100,3.0074487439724676e-06,0.0004761904761904762
750,0,0.055,30,35,1050,3.0073147224012412e-05,0.0019047619047619048
919,0,0.055,63,35,2205,0.0016796334075099277,0.020861678004535148
585,0,0.055,63,35,2205,0.002860161087103247,0.033560090702947847
416,0,0.055,36,35,1260,0.18343578681121187,0.20634920634920634
85,0,0.055,21,35,735,0.010312455456230387,0.04625850340136054
252,0,0.055,53,35,1855,0.0035283642507175834,0.028032345013477088
920,0,0.055,28,35,980,0.08788960277990693,0.17653061224489797
751,0,0.055,35,35,1225,0.16068529712959956,0.24816326530612245
586,0,0.055,51,35,1785,6.153227594009714e-05,0.0056022408963585435
417,0,0.055,35,35,1225,0.002109829384410919,0.02040816326530612
253,0,0.055,32,35,1120,0.03537705631353745,0.11339285714285714
921,0,0.055,42,35,1470,0.0024414663576498804,0.009523809523809525
752,0,0.055,29,35,1015,0.013215121410782675,0.053201970443349754
86,0,0.055,68,35,2380,0.2529030658357709,0.18487394957983194
587,0,0.055,57,35,1995,1.1930561875308864e-05,0.011027568922305764
418,0,0.055,21,35,735,0.01805433801908221,0.0761904761904762
254,0,0.055,33,35,1155,0.025017153492417597,0.1038961038961039
87,0,0.055,39,35,1365,0.00012166155648904724,0.005860805860805861
922,0,0.055,43,35,1505,0.10134213985037993,0.10033222591362126
753,0,0.055,39,35,1365,0.14122057503403063,0.12307692307692308
588,0,0.055,26,35,910,0.03743635146595324,0.12197802197802197
419,0,0.055,54,35,1890,1.1406446166179988e-07,0.0
255,0,0.055,28,35,980,0.6063720135559731,0.5714285714285714
923,0,0.055,33,35,1155,0.16577884466268378,0.18095238095238095
589,0,0.055,30,35,1050,0.04342863885477292,0.11142857142857143
88,0,0.055,56,35,1960,0.0035591294417320913,0.02806122448979592
754,0,0.055,33,35,1155,0.02446239573242254,0.07532467532467532
256,0,0.055,20,35,700,0.012280863842589333,0.04857142857142857
420,0,0.055,25,35,875,0.005406707150672683,0.02857142857142857
89,0,0.055,17,35,595,0.3201619112405767,0.5697478991596638
755,0,0.055,16,35,560,0.1561203970433654,0.3464285714285714
590,0,0.055,43,35,1505,0.10791493784511758,0.1415282392026578
421,0,0.055,48,35,1680,0.10687392149373293,0.15476190476190477
756,0,0.055,25,35,875,0.18971572971877182,0.33714285714285713
422,0,0.055,39,35,1365,0.00038995150453869634,0.011721611721611722
757,0,0.055,54,35,1890,0.0007686725969594085,0.014814814814814815
423,0,0.055,61,35,2135,0.16206831971280672,0.13302107728337237
90,0,0.055,67,35,2345,0.0012095222105193665,0.013219616204690832
257,0,0.055,33,35,1155,0.25417215051724046,0.27445887445887446
424,0,0.055,22,35,770,0.02155641176422889,0.05584415584415584
591,0,0.055,39,35,1365,0.02123395535787944,0.08131868131868132
924,0,0.055,39,35,1365,1.4555422988146629e-05,0.002197802197802198
758,0,0.055,53,35,1855,0.0025976961228219605,0.039353099730458224
91,0,0.055,42,35,1470,0.0007931000396310171,0.009523809523809525
592,0,0.055,18,35,630,0.01860985458238691,0.05714285714285714
258,0,0.055,56,35,1960,9.029526056220913e-05,0.006122448979591836
425,0,0.055,46,35,1610,0.37301539616597246,0.25403726708074537
925,0,0.055,33,35,1155,0.4406323958620108,0.4406926406926407
759,0,0.055,26,35,910,0.2370134791725914,0.3802197802197802
92,0,0.055,43,35,1505,0.02390711189949945,0.04916943521594684
593,0,0.055,35,35,1225,0.0031673639588374702,0.026122448979591838
426,0,0.055,64,35,2240,0.000515586984819201,0.009821428571428571
259,0,0.055,58,35,2030,0.020209203972037806,0.08472906403940887
926,0,0.055,62,35,2170,0.012937649062099777,0.09262672811059908
760,0,0.055,59,35,2065,0.0017003607934408006,0.018886198547215495
594,0,0.055,23,35,805,0.03676120991320624,0.09316770186335403
93,0,0.055,59,35,2065,0.0072194921689696,0.0324455205811138
260,0,0.055,33,35,1155,0.023100896680521406,0.07012987012987013
427,0,0.055,59,35,2065,2.4195149234840785e-05,0.003389830508474576
761,0,0.055,40,35,1400,0.2994542028491315,0.21642857142857144
927,0,0.055,47,35,1645,0.07789018105084852,0.11306990881458967
94,0,0.055,34,35,1190,0.017230747279952507,0.05966386554621849
595,0,0.055,65,35,2275,0.005310356853065985,0.018461538461538463
261,0,0.055,54,35,1890,0.20383761071093653,0.1291005291005291
428,0,0.055,35,35,1225,0.40633587337144783,0.3983673469387755
928,0,0.055,47,35,1645,0.006877710737313154,0.043161094224924014
762,0,0.055,51,35,1785,0.20545126543445097,0.17198879551820728
596,0,0.055,17,35,595,0.1741892801056052,0.26554621848739496
262,0,0.055,17,35,595,0.08372988442203078,0.22857142857142856
95,0,0.055,58,35,2030,0.005490409454194663,0.05270935960591133
429,0,0.055,21,35,735,0.009502076733072722,0.08027210884353742
763,0,0.055,20,35,700,0.0013364850342114363,0.011428571428571429
929,0,0.055,63,35,2205,1.6464058172531645e-05,0.0036281179138321997
597,0,0.055,47,35,1645,0.5860525306303027,0.32887537993920973
263,0,0.055,42,35,1470,0.22303852371862704,0.21972789115646257
96,0,0.055,68,35,2380,0.035614541170063456,0.07142857142857142
430,0,0.055,55,35,1925,0.0019467250102640282,0.016623376623376623
764,0,0.055,59,35,2065,0.0032825714237533967,0.029055690072639227
598,0,0.055,27,35,945,0.006972439289531565,0.020105820105820106
930,0,0.055,45,35,1575,0.0009073154409635013,0.02095238095238095
264,0,0.055,19,35,665,0.07773254890969039,0.16842105263157894
431,0,0.055,21,35,735,0.0055005511753108294,0.036734693877551024
97,0,0.055,19,35,665,0.13486426346611874,0.26917293233082706
765,0,0.055,62,35,2170,0.27051605827740977,0.16267281105990783
599,0,0.055,50,35,1750,0.01323398029422537,0.06457142857142857
265,0,0.055,22,35,770,0.004377852956821023,0.01818181818181818
931,0,0.055,63,35,2205,0.04814356266307185,0.05941043083900227
98,0,0.055,16,35,560,0.037308271927713944,0.09285714285714286
432,0,0.055,65,35,2275,0.0096475976823318,0.03296703296703297
766,0,0.055,43,35,1505,0.007183777829613186,0.027906976744186046
600,0,0.055,19,35,665,0.0010461508794142027,0.016541353383458645
266,0,0.055,60,35,2100,0.0019455788157255762,0.014285714285714285
932,0,0.055,60,35,2100,0.5,0.21857142857142858
99,0,0.055,57,35,1995,1.0752609061623777e-05,0.007017543859649123
433,0,0.055,39,35,1365,0.26736914060588823,0.17435897435897435
767,0,0.055,39,35,1365,0.028997584239879245,0.09230769230769231
601,0,0.055,25,35,875,0.022845795522761395,0.12571428571428572
933,0,0.055,21,35,735,0.005871952848898256,0.03945578231292517
267,0,0.055,26,35,910,0.6991749867407093,0.7571428571428571
100,0,0.055,53,35,1855,3.7213677913999104e-05,0.00431266846361186
434,0,0.055,52,35,1820,8.168979497837875e-05,0.016483516483516484
768,0,0.055,27,35,945,0.2830638200030441,0.3343915343915344
602,0,0.055,55,35,1925,0.14302239169905562,0.12
934,0,0.055,32,35,1120,0.43272960341456157,0.40982142857142856
268,0,0.055,20,35,700,0.199951695083528,0.3871428571428571
101,0,0.055,23,35,805,0.11018184353350241,0.231055900621118
435,0,0.055,64,35,2240,0.01359223424260069,0.06875
769,0,0.055,52,35,1820,1.5952168153731505e-06,0.0005494505494505495
603,0,0.055,22,35,770,0.028435303469853145,0.09740259740259741
935,0,0.055,26,35,910,0.0009975796300523744,0.026373626373626374
269,0,0.055,49,35,1715,0.03115422416575212,0.05947521865889213
102,0,0.055,46,35,1610,0.004412810695036213,0.0484472049689441
436,0,0.055,32,35,1120,0.03919060245522144,0.09642857142857143
770,0,0.055,42,35,1470,0.00334807011508864,0.017687074829931974
604,0,0.055,17,35,595,0.004565466737517495,0.03865546218487395
936,0,0.055,56,35,1960,0.092504564110167,0.12040816326530612
270,0,0.055,38,35,1330,0.02257347387240693,0.09323308270676692
103,0,0.055,50,35,1750,0.023151933217193155,0.09657142857142857
771,0,0.055,18,35,630,0.1332440427795834,0.28888888888888886
437,0,0.055,68,35,2380,0.037548169421026054,0.0684873949579832
605,0,0.055,48,35,1680,0.029672817069672636,0.04642857142857143
937,0,0.055,18,35,630,0.2872130634269685,0.40634920634920635
271,0,0.055,37,35,1295,0.0030526317224843142,0.016216216216216217
104,0,0.055,55,35,1925,2.370687161827761e-06,0.0025974025974025974
772,0,0.055,22,35,770,0.12977819982915917,0.24675324675324675
438,0,0.055,50,35,1750,0.02354034429360333,0.06285714285714286
938,0,0.055,27,35,945,0.0134642853300048,0.042328042328042326
606,0,0.055,46,35,1610,0.03868122940955935,0.06956521739130435
272,0,0.055,46,35,1610,0.022605380928730136,0.08260869565217391
105,0,0.055,32,35,1120,0.01248093549794907,0.04642857142857143
773,0,0.055,63,35,2205,0.031408520723102705,0.07210884353741497
439,0,0.055,42,35,1470,0.02666035421213413,0.05782312925170068
607,0,0.055,44,35,1540,0.24036210283993314,0.19415584415584416
939,0,0.055,57,35,1995,0.27637135239905625,0.16040100250626566
106,0,0.055,18,35,630,0.44524579320245317,0.7746031746031746
273,0,0.055,28,35,980,0.0928642216247107,0.20612244897959184
774,0,0.055,18,35,630,0.10347653003515889,0.2396825396825397
940,0,0.055,32,35,1120,0.03238871446056126,0.08839285714285715
440,0,0.055,34,35,1190,0.0036294689749504826,0.04789915966386555
608,0,0.055,62,35,2170,0.0044526438771563814,0.02488479262672811
107,0,0.055,34,35,1190,0.009873131006022941,0.05546218487394958
775,0,0.055,42,35,1470,0.1656775224312565,0.15918367346938775
274,0,0.055,60,35,2100,0.1176639121811896,0.14095238095238094
609,0,0.055,19,35,665,0.2845618255226513,0.3609022556390977
941,0,0.055,34,35,1190,0.018142102840691544,0.05126050420168067
441,0,0.055,26,35,910,0.0018376367396226536,0.01098901098901099
108,0,0.055,25,35,875,0.34892845488919144,0.3462857142857143
776,0,0.055,49,35,1715,0.002044661175816946,0.046064139941690965
275,0,0.055,63,35,2205,0.0034005980082288407,0.024036281179138322
610,0,0.055,20,35,700,0.022956006589401355,0.11285714285714285
442,0,0.055,40,35,1400,0.0033210661974931387,0.029285714285714286
109,0,0.055,47,35,1645,6.260902297860007e-06,0.0012158054711246201
942,0,0.055,66,35,2310,1.0827302194339093e-07,0.005194805194805195
777,0,0.055,57,35,1995,4.590183314263643e-05,0.004511278195488722
611,0,0.055,43,35,1505,0.007424866989166803,0.046511627906976744
276,0,0.055,61,35,2135,0.21474183472012154,0.11850117096018735
110,0,0.055,50,35,1750,0.00040347779882514407,0.009142857142857144
443,0,0.055,59,35,2065,0.0003460352158098297,0.009685230024213076
943,0,0.055,19,35,665,0.026869924943208622,0.10075187969924812
778,0,0.055,23,35,805,0.057128748191897886,0.14161490683229813
612,0,0.055,21,35,735,0.005223985241451551,0.027210884353741496
277,0,0.055,52,35,1820,0.017819986742925502,0.06318681318681318
444,0,0.055,36,35,1260,0.0045079991428593124,0.05
111,0,0.055,48,35,1680,0.00027148514042402535,0.015476190476190477
779,0,0.055,33,35,1155,0.000174557089433573,0.006926406926406926
944,0,0.055,42,35,1470,4.144926475194661e-05,0.004761904761904762
613,0,0.055,29,35,1015,0.19883192045897163,0.29458128078817736
278,0,0.055,28,35,980,0.06756134207176973,0.1489795918367347
445,0,0.055,22,35,770,0.07503277706768245,0.18831168831168832
112,0,0.055,55,35,1925,0.00021030954146577166,0.01090909090909091
780,0,0.055,21,35,735,0.00296205841898471,0.027210884353741496
945,0,0.055,50,35,1750,0.04001376476717531,0.08285714285714285
614,0,0.055,42,35,1470,0.01906902551446692,0.05646258503401361
279,0,0.055,45,35,1575,0.014676549710720993,0.04825396825396826
446,0,0.055,38,35,1330,0.15258993725205705,0.23609022556390977
113,0,0.055,25,35,875,0.07330128551634923,0.13485714285714287
781,0,0.055,22,35,770,0.0736844953715556,0.24545454545454545
615,0,0.055,27,35,945,0.18654265531055497,0.1671957671957672
946,0,0.055,67,35,2345,0.036202565810419585,0.06311300639658848
280,0,0.055,34,35,1190,0.12816304138133955,0.23781512605042016
782,0,0.055,20,35,700,0.8799781440092274,1.21
447,0,0.055,39,35,1365,0.002633009330477691,0.012454212454212455
114,0,0.055,42,35,1470,0.2903741481789809,0.21224489795918366
947,0,0.055,42,35,1470,0.0005249801117211972,0.014285714285714285
616,0,0.055,52,35,1820,0.07908525756311557,0.06868131868131869
281,0,0.055,52,35,1820,0.21416263214455583,0.14395604395604394
115,0,0.055,18,35,630,0.09085615028711641,0.17142857142857143
783,0,0.055,15,35,525,0.02295257839531647,0.0761904761904762
448,0,0.055,65,35,2275,0.029642711753774528,0.06681318681318682
948,0,0.055,58,35,2030,0.014659708484352088,0.0561576354679803
617,0,0.055,49,35,1715,0.04723028531484992,0.0793002915451895
282,0,0.055,65,35,2275,0.004268204516726061,0.04263736263736264
449,0,0.055,27,35,945,0.47035880574133,0.4962962962962963
784,0,0.055,58,35,2030,0.6435155281145849,0.2995073891625616
116,0,0.055,69,35,2415,0.017649406004984228,0.060041407867494824
283,0,0.055,17,35,595,0.06208472215020528,0.2218487394957983
949,0,0.055,63,35,2205,0.009146978319686016,0.039909297052154194
618,0,0.055,41,35,1435,0.0008692890036874244,0.022996515679442508
117,0,0.055,42,35,1470,7.026183759134404e-05,0.003401360544217687
450,0,0.055,64,35,2240,4.683014674017973e-08,0.0008928571428571428
785,0,0.055,52,35,1820,0.002589233603976715,0.013736263736263736
950,0,0.055,25,35,875,0.5773157001083691,0.7142857142857143
118,0,0.055,19,35,665,0.07092318560026467,0.14586466165413534
619,0,0.055,32,35,1120,0.04215530642276882,0.1625
284,0,0.055,66,35,2310,0.001442045523027894,0.024675324675324677
451,0,0.055,50,35,1750,0.00030284452491813346,0.006857142857142857
786,0,0.055,24,35,840,0.0029076602735326348,0.03571428571428571
119,0,0.055,16,35,560,0.27617543400588507,0.65
951,0,0.055,58,35,2030,9.872045557108536e-06,0.0009852216748768472
620,0,0.055,35,35,1225,0.1847891346094993,0.20979591836734693
787,0,0.055,27,35,945,0.0844065794740429,0.12169312169312169
285,0,0.055,42,35,1470,0.013411233185618907,0.04625850340136054
452,0,0.055,53,35,1855,0.16290584954834925,0.14339622641509434
952,0,0.055,38,35,1330,0.01233719851387107,0.08796992481203007
286,0,0.055,69,35,2415,0.002826847431696876,0.022774327122153208
453,0,0.055,67,35,2345,0.00378741920108939,0.02771855010660981
953,0,0.055,47,35,1645,0.00491761832450068,0.04133738601823708
120,0,0.055,48,35,1680,0.0019415250598213995,0.04583333333333333
287,0,0.055,26,35,910,0.06881507784889282,0.11318681318681319
788,0,0.055,26,35,910,0.5748782041541545,0.5494505494505495
954,0,0.055,17,35,595,0.4381863362172396,0.692436974789916
621,0,0.055,25,35,875,0.012689405397614125,0.07657142857142857
454,0,0.055,67,35,2345,0.04542646267244294,0.08187633262260129
121,0,0.055,15,35,525,0.0006691379779253791,0.009523809523809525
288,0,0.055,33,35,1155,0.0006006401109473059,0.01038961038961039
955,0,0.055,25,35,875,0.4475195539357707,0.488
455,0,0.055,15,35,525,0.93888019628349,1.76
789,0,0.055,18,35,630,0.013081069593757278,0.06825396825396825
622,0,0.055,53,35,1855,0.17167932583680956,0.14824797843665768
122,0,0.055,61,35,2135,3.529798986751427e-06,0.001873536299765808
289,0,0.055,67,35,2345,0.0017292021004151163,0.029850746268656716
956,0,0.055,62,35,2170,0.004394688954396619,0.03317972350230415
456,0,0.055,43,35,1505,0.04960803148197256,0.09169435215946845
623,0,0.055,26,35,910,0.035302746198930056,0.12967032967032968
790,0,0.055,41,35,1435,0.005448910225476515,0.025087108013937282
123,0,0.055,27,35,945,0.01281410610543679,0.06878306878306878
290,0,0.055,26,35,910,2.9010440997880018e-06,0.0
957,0,0.055,27,35,945,0.015374487903389694,0.050793650793650794
457,0,0.055,49,35,1715,0.015720942524381762,0.046064139941690965
624,0,0.055,64,35,2240,0.008743281182119516,0.04107142857142857
791,0,0.055,52,35,1820,0.007039312506662519,0.03076923076923077
124,0,0.055,50,35,1750,0.16607689532810194,0.14342857142857143
291,0,0.055,45,35,1575,0.0010957344577283462,0.015873015873015872
958,0,0.055,17,35,595,0.5469344132430212,0.7798319327731092
458,0,0.055,39,35,1365,0.19625377748162992,0.23516483516483516
625,0,0.055,23,35,805,0.11603204200679396,0.24596273291925466
292,0,0.055,31,35,1085,0.0266172867116435,0.12534562211981568
792,0,0.055,64,35,2240,1.012367795059636e-06,0.0026785714285714286
125,0,0.055,59,35,2065,0.00015571360687948057,0.015980629539951573
959,0,0.055,55,35,1925,2.062534827655131e-05,0.0036363636363636364
459,0,0.055,30,35,1050,0.00014491552162690415,0.007619047619047619
626,0,0.055,20,35,700,0.13801110076106332,0.3057142857142857
793,0,0.055,18,35,630,0.6361882566923578,0.9666666666666667
126,0,0.055,32,35,1120,0.2816415892809735,0.29642857142857143
293,0,0.055,50,35,1750,0.011604584012441155,0.10971428571428571
960,0,0.055,62,35,2170,0.344051549730736,0.23410138248847925
627,0,0.055,18,35,630,0.07848537238244913,0.20952380952380953
460,0,0.055,54,35,1890,0.01712010621867822,0.06031746031746032
794,0,0.055,17,35,595,0.6298083346280512,0.9915966386554622
294,0,0.055,15,35,525,0.2418741371585441,0.46095238095238095
961,0,0.055,20,35,700,0.3707323063164881,0.6342857142857142
127,0,0.055,51,35,1785,0.002316434034196884,0.018487394957983194
628,0,0.055,32,35,1120,0.20494029563843735,0.3053571428571429
461,0,0.055,22,35,770,0.03424046248269779,0.12857142857142856
795,0,0.055,37,35,1295,0.5142325837748593,0.3776061776061776
295,0,0.055,67,35,2345,0.0005552859388244511,0.01833688699360341
128,0,0.055,33,35,1155,0.0023871256753017676,0.019913419913419914
962,0,0.055,63,35,2205,0.0036682473566744273,0.018594104308390022
462,0,0.055,16,35,560,0.11501164094374988,0.31785714285714284
629,0,0.055,48,35,1680,0.009891173496408117,0.05178571428571429
796,0,0.055,30,35,1050,0.17479969529066725,0.2057142857142857
296,0,0.055,61,35,2135,3.723877915458804e-05,0.007494145199063232
963,0,0.055,25,35,875,0.1064077636635728,0.192
129,0,0.055,19,35,665,0.4076894753556544,0.5473684210526316
463,0,0.055,26,35,910,0.009306425977930058,0.03736263736263736
797,0,0.055,15,35,525,0.08129630809139832,0.17333333333333334
630,0,0.055,50,35,1750,0.08613418525938077,0.12857142857142856
130,0,0.055,59,35,2065,0.1646757481465556,0.15157384987893463
964,0,0.055,56,35,1960,1.2593853744280242e-07,0.0
297,0,0.055,51,35,1785,0.12520639772208042,0.15126050420168066
464,0,0.055,52,35,1820,0.06434248552366284,0.10934065934065934
798,0,0.055,65,35,2275,8.745394033723568e-05,0.024175824175824177
631,0,0.055,69,35,2415,0.03371525426305944,0.07287784679089027
965,0,0.055,16,35,560,0.06058710016984775,0.19464285714285715
131,0,0.055,42,35,1470,0.0014374515411006152,0.022448979591836733
298,0,0.055,36,35,1260,0.08778403730541695,0.16428571428571428
465,0,0.055,36,35,1260,0.12377026597254953,0.15714285714285714
632,0,0.055,20,35,700,0.0070476393449297,0.04428571428571428
799,0,0.055,40,35,1400,0.0019526765960129488,0.03142857142857143
299,0,0.055,18,35,630,0.04402179436294406,0.12380952380952381
132,0,0.055,37,35,1295,0.00011518766840636694,0.011583011583011582
966,0,0.055,58,35,2030,0.01961453806094707,0.07389162561576355
466,0,0.055,25,35,875,0.0020516231249394705,0.03428571428571429
633,0,0.055,49,35,1715,0.0038719760774047576,0.05481049562682216
800,0,0.055,49,35,1715,0.026051427104727673,0.0641399416909621
133,0,0.055,20,35,700,0.00469445828893279,0.04428571428571428
467,0,0.055,36,35,1260,0.38409196683735136,0.34206349206349207
967,0,0.055,56,35,1960,2.1600958765387164e-05,0.004081632653061225
300,0,0.055,68,35,2380,0.04846470512864798,0.08235294117647059
634,0,0.055,30,35,1050,0.09647789424682979,0.1619047619047619
801,0,0.055,31,35,1085,0.040195174743002667,0.06451612903225806
468,0,0.055,21,35,735,0.2417637409055049,0.38231292517006804
134,0,0.055,45,35,1575,0.0048951882308069985,0.020317460317460317
301,0,0.055,19,35,665,0.01883502091899773,0.07669172932330827
968,0,0.055,59,35,2065,1.2731428796603235e-07,0.0
635,0,0.055,64,35,2240,0.00018565434738349694,0.029910714285714287
802,0,0.055,67,35,2345,0.013374790775783709,0.05031982942430704
135,0,0.055,18,35,630,0.2444938268864436,0.4888888888888889
469,0,0.055,61,35,2135,0.04615702232768526,0.07306791569086651
302,0,0.055,37,35,1295,0.00947451118869613,0.051737451737451735
636,0,0.055,20,35,700,0.5651656711316365,0.8371428571428572
969,0,0.055,57,35,1995,0.09965066438136538,0.08822055137844612
470,0,0.055,15,35,525,0.5494013866078351,0.9619047619047619
803,0,0.055,69,35,2415,0.0029490976241414264,0.01987577639751553
136,0,0.055,36,35,1260,0.01031462099613483,0.05793650793650794
637,0,0.055,52,35,1820,0.00048573857749243553,0.022527472527472527
303,0,0.055,58,35,2030,0.006108779457994234,0.039901477832512314
970,0,0.055,59,35,2065,0.009358383287176912,0.027602905569007265
471,0,0.055,59,35,2065,0.019807664098721714,0.0784503631961259
804,0,0.055,48,35,1680,1.7029644335950397e-06,0.0005952380952380953
137,0,0.055,42,35,1470,0.08322950929537837,0.12108843537414966
638,0,0.055,46,35,1610,0.4569659164836447,0.2372670807453416
304,0,0.055,35,35,1225,0.015020303297528624,0.03836734693877551
971,0,0.055,33,35,1155,0.015343218602618534,0.06060606060606061
472,0,0.055,24,35,840,0.002595823636868771,0.011904761904761904
805,0,0.055,53,35,1855,0.0033238408187580867,0.03827493261455526
138,0,0.055,65,35,2275,0.1568640043906352,0.15428571428571428
639,0,0.055,53,35,1855,0.00013527458448263574,0.005929919137466307
305,0,0.055,27,35,945,0.06675085931427836,0.13015873015873017
972,0,0.055,31,35,1085,0.22122566666786875,0.2064516129032258
473,0,0.055,15,35,525,0.1471082119574611,0.37333333333333335
139,0,0.055,16,35,560,0.6602526567182545,0.9803571428571428
806,0,0.055,35,35,1225,0.17499716963236528,0.20081632653061224
640,0,0.055,30,35,1050,0.059113847757835875,0.07333333333333333
306,0,0.055,38,35,1330,0.00134686713821061,0.012781954887218045
973,0,0.055,30,35,1050,0.005851930380969568,0.035238095238095235
474,0,0.055,67,35,2345,0.00211841928898247,0.014072494669509595
140,0,0.055,51,35,1785,0.0022592589928049304,0.03417366946778711
641,0,0.055,54,35,1890,5.822893750062845e-05,0.010582010582010581
307,0,0.055,16,35,560,0.05480962737741299,0.14464285714285716
807,0,0.055,20,35,700,0.21426515674950797,0.43857142857142856
