sim_id,trial_id,p_diff,n_raters,scores_per_r,total_scores,propz_pval,bht_pval,seed
0,55,0.0,80,38,3040,0.7436046009524608,0.865,97
0,701,0.0,80,38,3040,0.020435426457333764,0.052,743
0,646,0.0,80,38,3040,0.9441781863550278,0.938,688
0,56,0.0,80,38,3040,0.7438801827830324,0.632,98
0,290,0.0,80,38,3040,0.6476313315554616,0.853,332
0,702,0.0,80,38,3040,0.052300422692997846,0.066,744
0,378,0.0,80,38,3040,0.014971425646120109,0.01,420
0,647,0.0,80,38,3040,0.49860715068348593,0.766,689
0,898,0.0,80,38,3040,0.14824207079645746,0.027,940
0,291,0.0,80,38,3040,0.22918047676970205,0.28,333
0,57,0.0,80,38,3040,0.9798554071782847,0.965,99
0,648,0.0,80,38,3040,0.1111798130885574,0.012,690
0,703,0.0,80,38,3040,0.2374471726846557,0.609,745
0,292,0.0,80,38,3040,0.9638191764512678,0.997,334
0,704,0.0,80,38,3040,0.16439969951299915,0.163,746
0,649,0.0,80,38,3040,0.7615880823119023,0.632,691
0,899,0.0,80,38,3040,0.6920858284199725,0.538,941
0,293,0.0,80,38,3040,0.005919145773845049,0.007,335
0,705,0.0,80,38,3040,0.027237265289921687,0.031,747
0,58,0.0,80,38,3040,0.10240874316416565,0.151,100
0,379,0.0,80,38,3040,0.8275139364098038,0.923,421
0,294,0.0,80,38,3040,0.6575226613298293,0.788,336
0,706,0.0,80,38,3040,0.36315452121722125,0.383,748
0,650,0.0,80,38,3040,0.6470897293031553,0.762,692
0,900,0.0,80,38,3040,0.7496907508630932,0.695,942
0,59,0.0,80,38,3040,0.9745251719431195,1.0,101
0,707,0.0,80,38,3040,0.011885167409236843,0.024,749
0,380,0.0,80,38,3040,0.5293648320504708,0.478,422
0,901,0.0,80,38,3040,0.9072820079089685,0.936,943
0,651,0.0,80,38,3040,0.03352860843971869,0.005,693
0,60,0.0,80,38,3040,0.10421514078955962,0.2,102
0,295,0.0,80,38,3040,0.0004338664506933735,0.003,337
0,708,0.0,80,38,3040,0.9270722365833686,0.995,750
0,296,0.0,80,38,3040,0.9963812193372695,0.999,338
0,381,0.0,80,38,3040,0.8414434720195708,0.916,423
0,652,0.0,80,38,3040,0.31799472485142743,0.485,694
0,902,0.0,80,38,3040,0.011465238930922543,0.003,944
0,297,0.0,80,38,3040,0.3536342487891145,0.61,339
0,61,0.0,80,38,3040,0.23801747694261738,0.273,103
0,653,0.0,80,38,3040,0.7140934426540783,0.759,695
0,709,0.0,80,38,3040,0.007772322208217111,0.005,751
0,298,0.0,80,38,3040,0.6355879591860412,0.921,340
0,382,0.0,80,38,3040,0.00015440566552127772,0.0,424
0,903,0.0,80,38,3040,0.3830262439214349,0.415,945
0,710,0.0,80,38,3040,0.6749033754275457,0.796,752
0,62,0.0,80,38,3040,0.8865580096548558,0.769,104
0,299,0.0,80,38,3040,0.14920836510714336,0.045,341
0,904,0.0,80,38,3040,0.9949655610830886,0.999,946
0,711,0.0,80,38,3040,0.12292459311639725,0.168,753
0,63,0.0,80,38,3040,0.6339267003903408,0.682,105
0,654,0.0,80,38,3040,0.6150345153001681,0.714,696
0,300,0.0,80,38,3040,0.741648297368606,0.714,342
0,712,0.0,80,38,3040,0.839300619415563,0.811,754
0,301,0.0,80,38,3040,0.13219057647305987,0.257,343
0,713,0.0,80,38,3040,0.9763374635400225,1.0,755
0,383,0.0,80,38,3040,0.5776119129726625,0.698,425
0,655,0.0,80,38,3040,0.35520924644012214,0.517,697
0,64,0.0,80,38,3040,0.5345698113846927,0.519,106
0,905,0.0,80,38,3040,0.30265424979822625,0.195,947
0,302,0.0,80,38,3040,0.8116686101258189,0.858,344
0,714,0.0,80,38,3040,0.9194897764292056,0.832,756
0,384,0.0,80,38,3040,0.1236297310712629,0.161,426
0,65,0.0,80,38,3040,0.018666898867318933,0.034,107
0,303,0.0,80,38,3040,0.9780025523200643,0.983,345
0,656,0.0,80,38,3040,0.9679067200776379,0.98,698
0,715,0.0,80,38,3040,0.019041506362685562,0.059,757
0,304,0.0,80,38,3040,0.08478584576661269,0.191,346
0,66,0.0,80,38,3040,0.5157802698543537,0.451,108
0,385,0.0,80,38,3040,0.9838734299699945,0.972,427
0,716,0.0,80,38,3040,0.5023918638209068,0.764,758
0,906,0.0,80,38,3040,0.5687634434634606,0.617,948
0,67,0.0,80,38,3040,0.31320919904383926,0.468,109
0,657,0.0,80,38,3040,0.01847612720705378,0.009,699
0,305,0.0,80,38,3040,0.47155876469880126,0.299,347
0,386,0.0,80,38,3040,0.16648035863408028,0.157,428
0,717,0.0,80,38,3040,0.9754764437279697,0.985,759
0,68,0.0,80,38,3040,0.19053778158204804,0.222,110
0,658,0.0,80,38,3040,0.1919561056730677,0.066,700
0,907,0.0,80,38,3040,0.5445680209723607,0.557,949
0,718,0.0,80,38,3040,0.08052180716311236,0.032,760
0,306,0.0,80,38,3040,0.8611444777006837,0.801,348
0,69,0.0,80,38,3040,0.9589314405541122,0.98,111
0,659,0.0,80,38,3040,0.054661270441912296,0.015,701
0,307,0.0,80,38,3040,0.3627398615212459,0.473,349
0,387,0.0,80,38,3040,0.47159426118514747,0.227,429
0,908,0.0,80,38,3040,0.6847897734660707,0.887,950
0,70,0.0,80,38,3040,0.17450407786476363,0.125,112
0,719,0.0,80,38,3040,0.05275899558675138,0.027,761
0,308,0.0,80,38,3040,0.5528369238221371,0.732,350
0,388,0.0,80,38,3040,0.013511767435466322,0.029,430
0,71,0.0,80,38,3040,0.6740190315027251,0.609,113
0,720,0.0,80,38,3040,0.03386942158947395,0.025,762
0,660,0.0,80,38,3040,0.8192033422076448,0.681,702
0,309,0.0,80,38,3040,0.044837947230140604,0.011,351
0,72,0.0,80,38,3040,0.3280829821070563,0.135,114
0,909,0.0,80,38,3040,0.02329918709766549,0.016,951
0,721,0.0,80,38,3040,0.9534502872116088,0.929,763
0,661,0.0,80,38,3040,0.6602134748869211,0.575,703
0,389,0.0,80,38,3040,0.2262239620371706,0.217,431
0,722,0.0,80,38,3040,0.9787274315046214,0.965,764
0,310,0.0,80,38,3040,0.5474664820792429,0.244,352
0,73,0.0,80,38,3040,0.37040289907123136,0.348,115
0,910,0.0,80,38,3040,0.9999428821306323,1.0,952
0,390,0.0,80,38,3040,0.051987613227832685,0.071,432
0,311,0.0,80,38,3040,0.019751687923368465,0.005,353
0,662,0.0,80,38,3040,0.7962592691214911,0.808,704
0,74,0.0,80,38,3040,0.17745511298079897,0.078,116
0,723,0.0,80,38,3040,0.9434126296549932,0.997,765
0,312,0.0,80,38,3040,0.09742245342418565,0.081,354
0,663,0.0,80,38,3040,0.508046085681256,0.475,705
0,911,0.0,80,38,3040,0.328741206202119,0.292,953
0,313,0.0,80,38,3040,0.3246303489864172,0.415,355
0,391,0.0,80,38,3040,0.3232835395012764,0.41,433
0,724,0.0,80,38,3040,0.9337343157775314,0.981,766
0,664,0.0,80,38,3040,0.0926723754665289,0.033,706
0,314,0.0,80,38,3040,0.6746725658088307,0.386,356
0,75,0.0,80,38,3040,0.921413420542223,0.959,117
0,912,0.0,80,38,3040,0.23803495605172165,0.505,954
0,315,0.0,80,38,3040,0.22399789531504788,0.126,357
0,665,0.0,80,38,3040,0.2632745787917659,0.043,707
0,725,0.0,80,38,3040,0.8951153200248225,0.966,767
0,76,0.0,80,38,3040,0.46288339431196074,0.331,118
0,666,0.0,80,38,3040,0.98908667358147,0.954,708
0,316,0.0,80,38,3040,0.3220100878172715,0.356,358
0,913,0.0,80,38,3040,0.19099125944997147,0.078,955
0,726,0.0,80,38,3040,0.9764663002791895,0.964,768
0,77,0.0,80,38,3040,0.9962382412064621,1.0,119
0,392,0.0,80,38,3040,0.0066273270569427315,0.002,434
0,667,0.0,80,38,3040,0.9225673204343596,0.789,709
0,727,0.0,80,38,3040,0.9826206650594858,0.971,769
0,914,0.0,80,38,3040,0.10498565739136839,0.065,956
0,317,0.0,80,38,3040,0.2706845050573807,0.115,359
0,78,0.0,80,38,3040,0.7399093072220907,0.728,120
0,393,0.0,80,38,3040,0.24617413140475458,0.332,435
0,728,0.0,80,38,3040,0.8042575060847599,0.8,770
0,394,0.0,80,38,3040,0.024669046629961208,0.013,436
0,318,0.0,80,38,3040,0.06670280998164702,0.086,360
0,79,0.0,80,38,3040,0.8536864417093533,0.863,121
0,915,0.0,80,38,3040,0.48960870990707334,0.265,957
0,395,0.0,80,38,3040,0.41884784264976055,0.181,437
0,729,0.0,80,38,3040,0.7881409978506473,0.779,771
0,319,0.0,80,38,3040,0.7862992943614457,0.873,361
0,80,0.0,80,38,3040,0.6553479708737784,0.725,122
0,730,0.0,80,38,3040,0.6261864666686955,0.467,772
0,320,0.0,80,38,3040,6.703077776214035e-05,0.0,362
0,916,0.0,80,38,3040,0.851176969406619,0.896,958
0,396,0.0,80,38,3040,0.23476993415805186,0.389,438
0,81,0.0,80,38,3040,0.010820282453728536,0.017,123
0,731,0.0,80,38,3040,0.9431837461483815,0.938,773
0,917,0.0,80,38,3040,0.12982767738688394,0.186,959
0,321,0.0,80,38,3040,0.9384746500652184,0.945,363
0,82,0.0,80,38,3040,0.21158229484434132,0.198,124
0,732,0.0,80,38,3040,0.4019821031020602,0.133,774
0,397,0.0,80,38,3040,0.9000607632348048,0.636,439
0,83,0.0,80,38,3040,0.05063027284922658,0.054,125
0,918,0.0,80,38,3040,0.8947814216913375,0.863,960
0,322,0.0,80,38,3040,0.4314474507599145,0.719,364
0,733,0.0,80,38,3040,0.5907942180017602,0.289,775
0,84,0.0,80,38,3040,0.9040972847437159,0.918,126
0,919,0.0,80,38,3040,0.590054609226667,0.763,961
0,398,0.0,80,38,3040,0.2222499423603123,0.231,440
0,734,0.0,80,38,3040,0.12943692637144233,0.105,776
0,323,0.0,80,38,3040,0.3260726630555557,0.484,365
0,85,0.0,80,38,3040,0.8467760644389118,0.937,127
0,735,0.0,80,38,3040,0.3082325656711856,0.202,777
0,920,0.0,80,38,3040,0.5214874640018288,0.532,962
0,86,0.0,80,38,3040,0.13000909940293115,0.025,128
0,324,0.0,80,38,3040,0.890461595871013,0.938,366
0,736,0.0,80,38,3040,0.4729921732808958,0.43,778
0,399,0.0,80,38,3040,0.9089261489969271,0.922,441
0,87,0.0,80,38,3040,0.6012937777339311,0.723,129
0,921,0.0,80,38,3040,0.9886238912724418,0.994,963
0,88,0.0,80,38,3040,0.8627436957468685,0.837,130
0,737,0.0,80,38,3040,0.05749586722960954,0.017,779
0,400,0.0,80,38,3040,0.5671404710268503,0.54,442
0,738,0.0,80,38,3040,0.8120260298220958,0.695,780
0,89,0.0,80,38,3040,0.5011607595416822,0.276,131
0,922,0.0,80,38,3040,0.6113119616000187,0.483,964
0,325,0.0,80,38,3040,0.516506760117336,0.611,367
0,401,0.0,80,38,3040,0.9951591287366152,0.998,443
0,739,0.0,80,38,3040,0.016197572686006176,0.013,781
0,90,0.0,80,38,3040,0.4687883118216931,0.619,132
0,326,0.0,80,38,3040,0.85395453627776,0.897,368
0,740,0.0,80,38,3040,0.33768691722351435,0.339,782
0,923,0.0,80,38,3040,0.9371464597092467,0.991,965
0,402,0.0,80,38,3040,0.6391617604248265,0.394,444
0,91,0.0,80,38,3040,0.006447143877780522,0.045,133
0,327,0.0,80,38,3040,0.9066654618664194,0.958,369
0,741,0.0,80,38,3040,0.38039248302981676,0.338,783
0,924,0.0,80,38,3040,0.9991511517987159,0.999,966
0,92,0.0,80,38,3040,0.9175844766652703,0.884,134
0,328,0.0,80,38,3040,0.046847389146049634,0.058,370
0,403,0.0,80,38,3040,0.9985839974512631,0.999,445
0,925,0.0,80,38,3040,0.7056030868530703,0.632,967
0,742,0.0,80,38,3040,0.997707900963215,0.996,784
0,93,0.0,80,38,3040,0.5862905392701347,0.343,135
0,404,0.0,80,38,3040,0.6439471225799119,0.437,446
0,329,0.0,80,38,3040,0.9222845257213614,0.969,371
0,743,0.0,80,38,3040,0.8868089839169011,0.822,785
0,94,0.0,80,38,3040,0.14439320125012794,0.08,136
0,926,0.0,80,38,3040,0.8008518191785655,0.825,968
0,744,0.0,80,38,3040,0.10085547021215241,0.037,786
0,405,0.0,80,38,3040,0.3728302756534184,0.297,447
0,927,0.0,80,38,3040,0.7877303213726092,0.839,969
0,745,0.0,80,38,3040,0.06782285083726769,0.138,787
0,95,0.0,80,38,3040,0.38023037755691097,0.202,137
0,330,0.0,80,38,3040,0.30649151256561785,0.3,372
0,406,0.0,80,38,3040,0.9555279322683008,0.947,448
0,746,0.0,80,38,3040,0.5070102056622808,0.471,788
0,96,0.0,80,38,3040,0.11846016209229376,0.072,138
0,928,0.0,80,38,3040,0.033166825584483015,0.043,970
0,747,0.0,80,38,3040,0.9028231583792121,0.961,789
0,331,0.0,80,38,3040,0.666892973062172,0.558,373
0,97,0.0,80,38,3040,0.8809155813626208,0.862,139
0,929,0.0,80,38,3040,0.13068079629019963,0.118,971
0,407,0.0,80,38,3040,0.9998547475892547,0.996,449
0,748,0.0,80,38,3040,0.6352862440238239,0.751,790
0,332,0.0,80,38,3040,0.20384848965335145,0.137,374
0,930,0.0,80,38,3040,0.776880197916356,0.777,972
0,98,0.0,80,38,3040,0.5160772577351614,0.65,140
0,408,0.0,80,38,3040,0.43269669958401735,0.257,450
0,749,0.0,80,38,3040,0.9338060975065039,0.928,791
0,99,0.0,80,38,3040,0.4996556920678373,0.499,141
0,931,0.0,80,38,3040,0.14493083474397167,0.171,973
0,333,0.0,80,38,3040,0.7731065561445333,0.812,375
0,409,0.0,80,38,3040,0.8305734792153239,0.802,451
0,100,0.0,80,38,3040,0.0352388782031243,0.02,142
0,750,0.0,80,38,3040,0.04883205526373817,0.026,792
0,932,0.0,80,38,3040,0.7239200653347064,0.907,974
0,101,0.0,80,38,3040,0.02099687091057495,0.036,143
0,410,0.0,80,38,3040,0.22680370777259734,0.209,452
0,751,0.0,80,38,3040,0.00526351703532806,0.001,793
0,933,0.0,80,38,3040,0.8333487006222706,0.928,975
0,102,0.0,80,38,3040,0.8004861582407847,0.91,144
0,752,0.0,80,38,3040,0.24888483443814946,0.543,794
0,103,0.0,80,38,3040,0.9022625368716667,0.747,145
0,411,0.0,80,38,3040,0.10138591586689094,0.065,453
0,934,0.0,80,38,3040,0.7974403330921205,0.652,976
0,753,0.0,80,38,3040,0.7638565051072302,0.887,795
0,104,0.0,80,38,3040,0.6114796904802811,0.604,146
0,935,0.0,80,38,3040,0.1076503610288928,0.099,977
0,412,0.0,80,38,3040,0.6677988568409312,0.729,454
0,754,0.0,80,38,3040,0.7942915927621352,0.911,796
0,105,0.0,80,38,3040,0.034868749732926974,0.011,147
0,936,0.0,80,38,3040,0.07476711490136834,0.033,978
0,755,0.0,80,38,3040,0.9831042614435063,0.991,797
0,106,0.0,80,38,3040,0.9727425598555102,0.991,148
0,937,0.0,80,38,3040,0.4958224364740511,0.454,979
0,413,0.0,80,38,3040,0.9357046449553906,0.955,455
0,756,0.0,80,38,3040,0.5464587764205948,0.935,798
0,107,0.0,80,38,3040,0.34479868241876166,0.344,149
0,938,0.0,80,38,3040,0.41271849699885166,0.452,980
0,757,0.0,80,38,3040,0.01024394975985138,0.018,799
0,414,0.0,80,38,3040,0.15049714717845053,0.125,456
0,108,0.0,80,38,3040,0.3305840667698952,0.258,150
0,939,0.0,80,38,3040,0.2502169000423,0.556,981
0,758,0.0,80,38,3040,0.07858202580242496,0.12,800
0,415,0.0,80,38,3040,0.9948582810240488,0.995,457
0,940,0.0,80,38,3040,0.7437610789428747,0.806,982
0,109,0.0,80,38,3040,0.882741912437373,0.803,151
0,759,0.0,80,38,3040,0.5196862235328759,0.513,801
0,941,0.0,80,38,3040,0.8915284059679542,0.946,983
0,110,0.0,80,38,3040,0.9880577833564983,0.991,152
0,416,0.0,80,38,3040,0.8403305647605241,0.757,458
0,942,0.0,80,38,3040,0.8772331557811092,0.766,984
0,111,0.0,80,38,3040,0.3297421164882929,0.195,153
0,943,0.0,80,38,3040,0.418081618152731,0.431,985
0,760,0.0,80,38,3040,0.07033182546294002,0.044,802
0,944,0.0,80,38,3040,0.18280865591999496,0.137,986
0,417,0.0,80,38,3040,0.24813560071772495,0.324,459
0,112,0.0,80,38,3040,0.8961006667839684,0.842,154
0,761,0.0,80,38,3040,0.14557593818000925,0.112,803
0,945,0.0,80,38,3040,0.8664097962633583,0.837,987
0,113,0.0,80,38,3040,0.9827975012153275,0.965,155
0,946,0.0,80,38,3040,0.6392450859173386,0.616,988
0,762,0.0,80,38,3040,0.10679827563210731,0.05,804
0,418,0.0,80,38,3040,0.031039279103418103,0.029,460
0,114,0.0,80,38,3040,0.6213015058748976,0.67,156
0,419,0.0,80,38,3040,0.9946858422188574,0.999,461
0,947,0.0,80,38,3040,0.19785541721419264,0.533,989
0,763,0.0,80,38,3040,0.7941157334081768,0.742,805
0,115,0.0,80,38,3040,0.028979683617684666,0.028,157
0,764,0.0,80,38,3040,0.6425993066175573,0.728,806
0,948,0.0,80,38,3040,0.6980143798468423,0.73,990
0,420,0.0,80,38,3040,0.4213447922632644,0.403,462
0,116,0.0,80,38,3040,0.9124897918157278,0.891,158
0,765,0.0,80,38,3040,0.997697896630635,0.997,807
0,421,0.0,80,38,3040,0.17066178203380616,0.123,463
0,117,0.0,80,38,3040,0.18428531816656762,0.12,159
0,949,0.0,80,38,3040,0.3224217577041913,0.373,991
0,766,0.0,80,38,3040,0.34070690842544704,0.409,808
0,118,0.0,80,38,3040,0.3142588891661443,0.412,160
0,422,0.0,80,38,3040,0.2142039500987286,0.065,464
0,950,0.0,80,38,3040,0.8709381847885644,0.913,992
0,119,0.0,80,38,3040,0.9926519916039206,0.998,161
0,767,0.0,80,38,3040,0.13335526545119447,0.171,809
0,423,0.0,80,38,3040,0.9858989250287824,0.97,465
0,951,0.0,80,38,3040,0.6625075635873483,0.723,993
0,120,0.0,80,38,3040,0.14419353581599503,0.08,162
0,768,0.0,80,38,3040,0.8843339310871441,0.894,810
0,952,0.0,80,38,3040,0.629207019381269,0.635,994
0,424,0.0,80,38,3040,0.3835787268006835,0.335,466
0,769,0.0,80,38,3040,0.06277991688430898,0.078,811
0,121,0.0,80,38,3040,0.19333499438636148,0.157,163
0,425,0.0,80,38,3040,0.7822357608570183,0.776,467
0,953,0.0,80,38,3040,0.14182628445500595,0.075,995
0,122,0.0,80,38,3040,0.0005390920612860466,0.0,164
0,770,0.0,80,38,3040,0.5092211290638338,0.589,812
0,426,0.0,80,38,3040,0.880155630948437,0.922,468
0,771,0.0,80,38,3040,0.8708721431372988,0.808,813
0,954,0.0,80,38,3040,0.9706587905276914,0.966,996
0,123,0.0,80,38,3040,0.8031146837177672,0.891,165
0,772,0.0,80,38,3040,0.5533052790472062,0.513,814
0,427,0.0,80,38,3040,0.3929557997069016,0.345,469
0,955,0.0,80,38,3040,0.9865407161872582,0.99,997
0,124,0.0,80,38,3040,0.23018870030668276,0.079,166
0,773,0.0,80,38,3040,0.3697429523460941,0.436,815
0,956,0.0,80,38,3040,0.9951982672257174,0.992,998
0,774,0.0,80,38,3040,0.04966630788892701,0.069,816
0,428,0.0,80,38,3040,0.9000039832009243,0.898,470
0,125,0.0,80,38,3040,0.9880856677026493,0.995,167
0,957,0.0,80,38,3040,0.12662407093589179,0.027,999
0,126,0.0,80,38,3040,0.5778442959032591,0.735,168
0,429,0.0,80,38,3040,0.7486038134181059,0.779,471
0,775,0.0,80,38,3040,0.9512768871929198,0.993,817
0,958,0.0,80,38,3040,0.24422730262214815,0.118,1000
0,430,0.0,80,38,3040,0.3354590137834994,0.272,472
0,127,0.0,80,38,3040,0.4489518984841926,0.462,169
0,959,0.0,80,38,3040,0.38164260839286485,0.382,1001
0,776,0.0,80,38,3040,0.8339969300261495,0.786,818
0,431,0.0,80,38,3040,0.46364171901850837,0.495,473
0,128,0.0,80,38,3040,0.3259394891274916,0.357,170
0,960,0.0,80,38,3040,0.5600248891870598,0.463,1002
0,777,0.0,80,38,3040,0.8121320909481995,0.78,819
0,432,0.0,80,38,3040,0.12496702031186763,0.142,474
0,129,0.0,80,38,3040,0.2643171612374929,0.121,171
0,778,0.0,80,38,3040,0.3821044143208047,0.44,820
0,961,0.0,80,38,3040,0.5387117407324304,0.453,1003
0,433,0.0,80,38,3040,0.00046581497694577476,0.001,475
0,130,0.0,80,38,3040,0.772853239704025,0.768,172
0,434,0.0,80,38,3040,0.5183320979218687,0.451,476
0,131,0.0,80,38,3040,0.027656728529330144,0.059,173
0,962,0.0,80,38,3040,0.0038594617254526244,0.011,1004
0,779,0.0,80,38,3040,0.0011969016861643057,0.001,821
0,435,0.0,80,38,3040,0.9101875811986929,0.902,477
0,963,0.0,80,38,3040,0.8078588152294044,0.923,1005
0,780,0.0,80,38,3040,0.01064749949406518,0.003,822
0,132,0.0,80,38,3040,0.7010939950129748,0.683,174
0,436,0.0,80,38,3040,0.6493856507431373,0.474,478
0,964,0.0,80,38,3040,0.6704714756673891,0.837,1006
0,133,0.0,80,38,3040,0.8974413187789909,0.922,175
0,781,0.0,80,38,3040,0.8812062546945421,0.943,823
0,437,0.0,80,38,3040,0.8148089958556881,0.894,479
0,965,0.0,80,38,3040,0.8004408569259445,0.644,1007
0,134,0.0,80,38,3040,0.45260704166035753,0.536,176
0,782,0.0,80,38,3040,0.17110061572392643,0.169,824
0,438,0.0,80,38,3040,0.9409296117266611,0.975,480
0,135,0.0,80,38,3040,0.4628535270943698,0.597,177
0,966,0.0,80,38,3040,0.9200944897560971,0.996,1008
0,783,0.0,80,38,3040,0.09121500310142872,0.154,825
0,439,0.0,80,38,3040,0.5222679066906228,0.573,481
0,136,0.0,80,38,3040,0.29563470481493803,0.195,178
0,784,0.0,80,38,3040,0.49014087253311267,0.324,826
0,967,0.0,80,38,3040,0.39175352512430933,0.36,1009
0,440,0.0,80,38,3040,0.9986860573971214,0.997,482
0,137,0.0,80,38,3040,0.16388159214377013,0.124,179
0,785,0.0,80,38,3040,0.5405651278881609,0.651,827
0,441,0.0,80,38,3040,0.10619395120421438,0.214,483
0,968,0.0,80,38,3040,0.2807147067779807,0.363,1010
0,786,0.0,80,38,3040,0.9448101337689963,0.978,828
0,138,0.0,80,38,3040,0.9410344678573281,0.847,180
0,787,0.0,80,38,3040,0.9990894191677567,1.0,829
0,442,0.0,80,38,3040,0.9908019284452037,0.931,484
0,969,0.0,80,38,3040,0.9188395967649301,0.873,1011
0,139,0.0,80,38,3040,0.8596386750837971,0.775,181
0,970,0.0,80,38,3040,0.1172264795674523,0.095,1012
0,443,0.0,80,38,3040,0.9920621236442,0.988,485
0,140,0.0,80,38,3040,0.8715784993206339,0.904,182
0,788,0.0,80,38,3040,0.9949133326712866,1.0,830
0,444,0.0,80,38,3040,0.900857759587188,0.931,486
0,971,0.0,80,38,3040,0.8744574985342968,0.925,1013
0,789,0.0,80,38,3040,0.04674537970195401,0.064,831
0,141,0.0,80,38,3040,0.9991982167606175,1.0,183
0,445,0.0,80,38,3040,0.13084014111179076,0.083,487
0,972,0.0,80,38,3040,0.044172674269960764,0.05,1014
0,142,0.0,80,38,3040,0.7232789633124335,0.816,184
0,790,0.0,80,38,3040,0.4592418317906185,0.583,832
0,143,0.0,80,38,3040,0.5102541652291949,0.734,185
0,446,0.0,80,38,3040,0.759036593109967,0.717,488
0,973,0.0,80,38,3040,0.5123471057154761,0.396,1015
0,791,0.0,80,38,3040,0.4629660084821674,0.341,833
0,974,0.0,80,38,3040,0.16734554061974455,0.144,1016
0,144,0.0,80,38,3040,0.06625377469184009,0.079,186
0,792,0.0,80,38,3040,0.3529421888390527,0.297,834
0,447,0.0,80,38,3040,0.8010112844880146,0.745,489
0,145,0.0,80,38,3040,0.026178365583719745,0.076,187
0,448,0.0,80,38,3040,0.573044233616877,0.427,490
0,975,0.0,80,38,3040,0.9666482760831389,0.989,1017
0,793,0.0,80,38,3040,0.005999717161754638,0.011,835
0,449,0.0,80,38,3040,0.9496682522195441,0.846,491
0,976,0.0,80,38,3040,0.46845361007190417,0.286,1018
0,146,0.0,80,38,3040,0.8827021315078734,0.962,188
0,794,0.0,80,38,3040,0.5865017369087331,0.815,836
0,450,0.0,80,38,3040,0.2640518018940121,0.257,492
0,147,0.0,80,38,3040,0.16232868774260423,0.162,189
0,977,0.0,80,38,3040,0.11729909891305396,0.129,1019
0,451,0.0,80,38,3040,0.17826232287173277,0.047,493
0,795,0.0,80,38,3040,0.18443497747287751,0.159,837
0,978,0.0,80,38,3040,0.6207791580520124,0.431,1020
0,148,0.0,80,38,3040,0.9516726203489069,0.944,190
0,796,0.0,80,38,3040,0.153408394833647,0.065,838
0,452,0.0,80,38,3040,0.9421885193697405,0.947,494
0,149,0.0,80,38,3040,0.10934087537701781,0.202,191
0,979,0.0,80,38,3040,0.36197098153846247,0.31,1021
0,453,0.0,80,38,3040,0.8616771974077622,0.947,495
0,797,0.0,80,38,3040,0.4865162449344992,0.518,839
0,980,0.0,80,38,3040,0.8713352319874015,0.701,1022
0,150,0.0,80,38,3040,0.9530724026550903,0.892,192
0,454,0.0,80,38,3040,0.5221189030166223,0.745,496
0,981,0.0,80,38,3040,0.16580728675021844,0.082,1023
0,151,0.0,80,38,3040,0.8168560537883424,0.794,193
0,798,0.0,80,38,3040,0.2469510276549602,0.385,840
0,455,0.0,80,38,3040,0.1225133595191869,0.163,497
0,152,0.0,80,38,3040,0.14569081546279855,0.033,194
0,982,0.0,80,38,3040,0.9775737709897697,0.994,1024
0,456,0.0,80,38,3040,0.7113963477179128,0.837,498
0,799,0.0,80,38,3040,0.9380247731862577,0.936,841
0,153,0.0,80,38,3040,0.0954430282519993,0.153,195
0,983,0.0,80,38,3040,0.25727773481878,0.122,1025
0,457,0.0,80,38,3040,0.006601298415649493,0.008,499
0,154,0.0,80,38,3040,0.08617711609910683,0.015,196
0,800,0.0,80,38,3040,0.146937012139502,0.35,842
0,458,0.0,80,38,3040,0.022481735446008826,0.028,500
0,984,0.0,80,38,3040,0.44642560711539364,0.301,1026
0,155,0.0,80,38,3040,0.6579037785017576,0.724,197
0,459,0.0,80,38,3040,0.41600205689952585,0.529,501
0,985,0.0,80,38,3040,0.006737241541277811,0.005,1027
0,801,0.0,80,38,3040,0.9815479387633671,0.973,843
0,156,0.0,80,38,3040,0.7791570983509113,0.778,198
0,460,0.0,80,38,3040,0.008221131877725388,0.007,502
0,157,0.0,80,38,3040,0.6662458892023337,0.569,199
0,461,0.0,80,38,3040,0.9679677776133793,0.975,503
0,986,0.0,80,38,3040,0.6781262492182871,0.856,1028
0,802,0.0,80,38,3040,0.022150667591976016,0.021,844
0,158,0.0,80,38,3040,0.6793606819842185,0.549,200
0,462,0.0,80,38,3040,0.026921161066918033,0.016,504
0,159,0.0,80,38,3040,0.8856304636559234,0.934,201
0,987,0.0,80,38,3040,0.6114677581673527,0.571,1029
0,803,0.0,80,38,3040,0.9356896029299457,0.949,845
0,463,0.0,80,38,3040,0.40954472043801554,0.275,505
0,160,0.0,80,38,3040,0.5802338585722007,0.397,202
0,464,0.0,80,38,3040,0.21109661961162418,0.113,506
0,161,0.0,80,38,3040,0.9910123514444029,0.988,203
0,465,0.0,80,38,3040,0.8944053037560673,0.93,507
0,988,0.0,80,38,3040,0.1059619552052708,0.131,1030
0,804,0.0,80,38,3040,0.03224080000346008,0.024,846
0,162,0.0,80,38,3040,0.0757911833595792,0.056,204
0,466,0.0,80,38,3040,0.04821094064159812,0.06,508
0,989,0.0,80,38,3040,0.956414036445726,0.947,1031
0,805,0.0,80,38,3040,0.004038072805980593,0.007,847
0,467,0.0,80,38,3040,0.38667084167479804,0.303,509
0,163,0.0,80,38,3040,0.14319713720097194,0.122,205
0,990,0.0,80,38,3040,0.8400813225705193,0.895,1032
0,164,0.0,80,38,3040,0.12994817765350897,0.038,206
