power_id,sim_id,trial_id,p_diff,n_raters,scores_per_r,total_scores,propz_pval,bht_pval,seed
0,0,892,0.07,80,38,3040,1.8918005387947068e-05,0.0,934
0,0,106,0.07,80,38,3040,0.0065614415847414,0.007,148
0,0,395,0.07,80,38,3040,3.0222658901172463e-06,0.0,437
0,0,227,0.07,80,38,3040,1.5129532975732523e-08,0.0,269
0,0,580,0.07,80,38,3040,6.506085043054668e-07,0.0,622
0,0,893,0.07,80,38,3040,0.0903885268673403,0.047,935
0,0,396,0.07,80,38,3040,8.042117707514498e-06,0.0,438
0,0,107,0.07,80,38,3040,0.0005938119705824,0.001,149
0,0,894,0.07,80,38,3040,0.0014160025487368,0.004,936
0,0,228,0.07,80,38,3040,8.420578826293583e-06,0.0,270
0,0,895,0.07,80,38,3040,8.236208757812351e-05,0.0,937
0,0,397,0.07,80,38,3040,0.0013861630095432,0.0,439
0,0,722,0.07,80,38,3040,0.0051294637541413,0.001,764
0,0,108,0.07,80,38,3040,5.2041735633336e-06,0.0,150
0,0,723,0.07,80,38,3040,0.0004373634837504,0.0,765
0,0,229,0.07,80,38,3040,0.0025904149404988,0.0,271
0,0,581,0.07,80,38,3040,3.256355598385828e-08,0.0,623
0,0,398,0.07,80,38,3040,1.5659531679560882e-07,0.0,440
0,0,896,0.07,80,38,3040,8.797731319225303e-08,0.0,938
0,0,724,0.07,80,38,3040,0.0042119544931376,0.004,766
0,0,582,0.07,80,38,3040,0.0004223471838023,0.0,624
0,0,109,0.07,80,38,3040,9.731108577788685e-05,0.0,151
0,0,399,0.07,80,38,3040,0.0032968459612179,0.0,441
0,0,897,0.07,80,38,3040,0.0001005218588242,0.0,939
0,0,725,0.07,80,38,3040,0.004711725784432,0.011,767
0,0,583,0.07,80,38,3040,0.0022910738444089,0.001,625
0,0,110,0.07,80,38,3040,0.0006847161049908,0.0,152
0,0,230,0.07,80,38,3040,3.0757402994240325e-05,0.0,272
0,0,726,0.07,80,38,3040,0.0872236712592937,0.02,768
0,0,584,0.07,80,38,3040,2.143883412159813e-07,0.0,626
0,0,400,0.07,80,38,3040,5.739853521796712e-05,0.0,442
0,0,231,0.07,80,38,3040,6.175220403238827e-07,0.0,273
0,0,111,0.07,80,38,3040,9.586181706816789e-08,0.0,153
0,0,585,0.07,80,38,3040,1.8449329514323056e-06,0.0,627
0,0,898,0.07,80,38,3040,1.6920242755796467e-08,0.0,940
0,0,401,0.07,80,38,3040,0.027020850428165,0.018,443
0,0,232,0.07,80,38,3040,0.0198941669660814,0.01,274
0,0,586,0.07,80,38,3040,0.0002926755933827,0.0,628
0,0,402,0.07,80,38,3040,1.684809811700487e-05,0.0,444
0,0,587,0.07,80,38,3040,1.5843448033876916e-05,0.0,629
0,0,727,0.07,80,38,3040,0.001245214231834,0.0,769
0,0,112,0.07,80,38,3040,0.0007544298038917,0.0,154
0,0,233,0.07,80,38,3040,0.0331034339135519,0.026,275
0,0,899,0.07,80,38,3040,0.0010210968974458,0.001,941
0,0,403,0.07,80,38,3040,0.0713375227639329,0.01,445
0,0,728,0.07,80,38,3040,0.0228342392723184,0.008,770
0,0,588,0.07,80,38,3040,2.490354409235968e-08,0.0,630
0,0,113,0.07,80,38,3040,0.0073338835300785,0.0,155
0,0,900,0.07,80,38,3040,0.0068667840055224,0.003,942
0,0,589,0.07,80,38,3040,9.82683817983531e-05,0.0,631
0,0,234,0.07,80,38,3040,3.91992696075497e-08,0.0,276
0,0,114,0.07,80,38,3040,7.433127092651143e-05,0.0,156
0,0,729,0.07,80,38,3040,0.0018954591499908,0.003,771
0,0,404,0.07,80,38,3040,0.0006866288558858,0.0,446
0,0,235,0.07,80,38,3040,6.0736512569734455e-05,0.0,277
0,0,901,0.07,80,38,3040,0.0329316815149517,0.015,943
0,0,405,0.07,80,38,3040,0.0005211843980812,0.0,447
0,0,236,0.07,80,38,3040,7.373997655344614e-08,0.0,278
0,0,115,0.07,80,38,3040,1.3556849929758352e-10,0.0,157
0,0,730,0.07,80,38,3040,0.0018117815416882,0.0,772
0,0,590,0.07,80,38,3040,0.0444683057269874,0.014,632
0,0,237,0.07,80,38,3040,1.866041453911805e-05,0.0,279
0,0,902,0.07,80,38,3040,3.6013155991505364e-09,0.0,944
0,0,116,0.07,80,38,3040,0.0049673524014854,0.0,158
0,0,406,0.07,80,38,3040,0.0396298202005037,0.013,448
0,0,731,0.07,80,38,3040,0.0509617445276523,0.037,773
0,0,591,0.07,80,38,3040,2.0693351138810136e-11,0.0,633
0,0,238,0.07,80,38,3040,3.560624891325949e-05,0.0,280
0,0,903,0.07,80,38,3040,2.1550164956700096e-05,0.0,945
0,0,407,0.07,80,38,3040,0.1804831629584733,0.017,449
0,0,732,0.07,80,38,3040,1.869524703070016e-05,0.0,774
0,0,117,0.07,80,38,3040,2.672588008227239e-05,0.0,159
0,0,904,0.07,80,38,3040,0.0622625300838255,0.079,946
0,0,239,0.07,80,38,3040,0.0057559884179863,0.0,281
0,0,733,0.07,80,38,3040,0.0003708983020194,0.0,775
0,0,408,0.07,80,38,3040,3.4787570638242575e-05,0.0,450
0,0,240,0.07,80,38,3040,1.4260711732683431e-06,0.0,282
0,0,118,0.07,80,38,3040,9.903783400461166e-09,0.0,160
0,0,734,0.07,80,38,3040,1.5032433597925017e-10,0.0,776
0,0,592,0.07,80,38,3040,8.762439606196817e-06,0.0,634
0,0,905,0.07,80,38,3040,1.905901426848724e-05,0.0,947
0,0,241,0.07,80,38,3040,0.0062201907140447,0.0,283
0,0,409,0.07,80,38,3040,0.008759235196749,0.0,451
0,0,735,0.07,80,38,3040,6.343795834358431e-05,0.0,777
0,0,119,0.07,80,38,3040,0.0516436134041027,0.032,161
0,0,593,0.07,80,38,3040,0.0072250406183443,0.001,635
0,0,410,0.07,80,38,3040,2.6326686116598115e-05,0.0,452
0,0,906,0.07,80,38,3040,1.6892837528927054e-05,0.0,948
0,0,594,0.07,80,38,3040,0.0006504742387248,0.0,636
0,0,242,0.07,80,38,3040,0.0061148085683046,0.001,284
0,0,736,0.07,80,38,3040,0.0012986601914643,0.0,778
0,0,595,0.07,80,38,3040,5.603746701063632e-05,0.0,637
0,0,243,0.07,80,38,3040,0.0097222465716029,0.004,285
0,0,120,0.07,80,38,3040,6.650334141376928e-09,0.0,162
0,0,596,0.07,80,38,3040,0.0003564376656975,0.0,638
0,0,121,0.07,80,38,3040,2.642496745923088e-07,0.0,163
0,0,907,0.07,80,38,3040,4.947885304348821e-06,0.0,949
0,0,411,0.07,80,38,3040,8.284553144233125e-08,0.0,453
0,0,737,0.07,80,38,3040,4.381481348784554e-09,0.0,779
0,0,244,0.07,80,38,3040,6.037923389978224e-06,0.0,286
0,0,412,0.07,80,38,3040,1.5413657991441806e-06,0.0,454
0,0,738,0.07,80,38,3040,0.0006762082379154,0.0,780
0,0,245,0.07,80,38,3040,9.284668950455028e-06,0.0,287
0,0,122,0.07,80,38,3040,7.09549014104634e-12,0.0,164
0,0,597,0.07,80,38,3040,0.009193403885357,0.001,639
0,0,739,0.07,80,38,3040,4.224230470794999e-08,0.0,781
0,0,246,0.07,80,38,3040,0.0006539502514677,0.0,288
0,0,413,0.07,80,38,3040,0.0653893106057084,0.045,455
0,0,908,0.07,80,38,3040,0.0002641016441543,0.0,950
0,0,123,0.07,80,38,3040,2.472170622172949e-06,0.0,165
0,0,740,0.07,80,38,3040,0.0004812768292773,0.0,782
0,0,598,0.07,80,38,3040,3.653510593100149e-05,0.0,640
0,0,247,0.07,80,38,3040,2.3533119037209525e-07,0.0,289
0,0,414,0.07,80,38,3040,5.7943876828788e-05,0.0,456
0,0,124,0.07,80,38,3040,1.5034140213942108e-06,0.0,166
0,0,599,0.07,80,38,3040,9.811531035045766e-09,0.0,641
0,0,248,0.07,80,38,3040,2.9878016876056943e-10,0.0,290
0,0,125,0.07,80,38,3040,0.6597102557270033,0.631,167
0,0,741,0.07,80,38,3040,0.0006400064815715,0.0,783
0,0,909,0.07,80,38,3040,6.431016668281109e-11,0.0,951
0,0,249,0.07,80,38,3040,6.237492650260036e-06,0.0,291
0,0,415,0.07,80,38,3040,0.0955492235994293,0.029,457
0,0,742,0.07,80,38,3040,0.0940543859573347,0.018,784
0,0,126,0.07,80,38,3040,0.0004498066024866,0.0,168
0,0,600,0.07,80,38,3040,3.212922024378021e-05,0.0,642
0,0,250,0.07,80,38,3040,0.0001614217162022,0.0,292
0,0,127,0.07,80,38,3040,0.0001348062342812,0.0,169
0,0,416,0.07,80,38,3040,0.0086436263925127,0.002,458
0,0,743,0.07,80,38,3040,0.0055889375009324,0.0,785
0,0,251,0.07,80,38,3040,0.005059902137949,0.005,293
0,0,128,0.07,80,38,3040,8.109619561413866e-06,0.0,170
0,0,744,0.07,80,38,3040,7.97148568726703e-09,0.0,786
0,0,601,0.07,80,38,3040,0.0060488982113792,0.003,643
0,0,417,0.07,80,38,3040,2.92597667426224e-06,0.0,459
0,0,745,0.07,80,38,3040,5.357664927297271e-06,0.0,787
0,0,252,0.07,80,38,3040,0.0144092187935606,0.004,294
0,0,129,0.07,80,38,3040,0.0006710461704098,0.0,171
0,0,418,0.07,80,38,3040,3.975175780519791e-10,0.0,460
0,0,910,0.07,80,38,3040,0.3193537842959928,0.33,952
0,0,746,0.07,80,38,3040,0.0001880293840883,0.0,788
0,0,253,0.07,80,38,3040,0.0008717496187264,0.004,295
0,0,602,0.07,80,38,3040,6.948740174354004e-07,0.0,644
0,0,130,0.07,80,38,3040,0.0005211258418853,0.0,172
0,0,419,0.07,80,38,3040,0.1248699241811331,0.053,461
0,0,747,0.07,80,38,3040,0.0016250246795203,0.002,789
0,0,748,0.07,80,38,3040,2.575713063614915e-06,0.0,790
0,0,603,0.07,80,38,3040,1.3435578715638553e-15,0.0,645
0,0,911,0.07,80,38,3040,1.268980494334199e-05,0.0,953
0,0,254,0.07,80,38,3040,3.2118002089872973e-10,0.0,296
0,0,131,0.07,80,38,3040,2.987011062254954e-09,0.0,173
0,0,420,0.07,80,38,3040,9.930461720454066e-06,0.0,462
0,0,604,0.07,80,38,3040,0.102319940033846,0.024,646
0,0,749,0.07,80,38,3040,0.0049268673559998,0.0,791
0,0,255,0.07,80,38,3040,0.0001595334397718,0.0,297
0,0,421,0.07,80,38,3040,2.733671583223444e-08,0.0,463
0,0,132,0.07,80,38,3040,0.009174409627163,0.003,174
0,0,605,0.07,80,38,3040,4.486272080032576e-05,0.0,647
0,0,256,0.07,80,38,3040,0.0001083015584873,0.0,298
0,0,606,0.07,80,38,3040,4.786541767246324e-10,0.0,648
0,0,912,0.07,80,38,3040,1.803539036419303e-05,0.0,954
0,0,750,0.07,80,38,3040,1.7102669509462599e-07,0.0,792
0,0,257,0.07,80,38,3040,0.0013118589749455,0.0,299
0,0,422,0.07,80,38,3040,6.815898774644233e-05,0.0,464
0,0,258,0.07,80,38,3040,0.0048003792842784,0.0,300
0,0,259,0.07,80,38,3040,1.3361921781792667e-10,0.0,301
0,0,133,0.07,80,38,3040,0.0044279870917214,0.002,175
0,0,751,0.07,80,38,3040,5.9379277268358485e-09,0.0,793
0,0,260,0.07,80,38,3040,0.0003014784319741,0.0,302
0,0,607,0.07,80,38,3040,4.944925535724912e-10,0.0,649
0,0,261,0.07,80,38,3040,5.3416749444184114e-08,0.0,303
0,0,262,0.07,80,38,3040,0.0096312003337171,0.006,304
0,0,608,0.07,80,38,3040,0.0018918102887055,0.0,650
0,0,263,0.07,80,38,3040,0.0001140753617455,0.0,305
0,0,752,0.07,80,38,3040,0.0006111797362268,0.0,794
0,0,264,0.07,80,38,3040,0.0001341899052189,0.0,306
0,0,423,0.07,80,38,3040,0.0875456436307418,0.01,465
0,0,913,0.07,80,38,3040,5.644828567405457e-06,0.0,955
0,0,265,0.07,80,38,3040,1.1559212725239497e-05,0.0,307
0,0,609,0.07,80,38,3040,9.777075350969535e-08,0.0,651
0,0,266,0.07,80,38,3040,0.0002180455897665,0.0,308
0,0,134,0.07,80,38,3040,0.0002352102092041,0.0,176
0,0,267,0.07,80,38,3040,8.204100150072028e-05,0.0,309
0,0,268,0.07,80,38,3040,0.0059917089396704,0.002,310
0,0,753,0.07,80,38,3040,0.002301415740189,0.0,795
0,0,269,0.07,80,38,3040,5.588409164940025e-07,0.0,311
0,0,914,0.07,80,38,3040,2.3411780574926146e-07,0.0,956
0,0,424,0.07,80,38,3040,2.1245546885951464e-06,0.0,466
0,0,270,0.07,80,38,3040,0.0002842422484602,0.0,312
0,0,135,0.07,80,38,3040,1.764537265330138e-05,0.0,177
0,0,271,0.07,80,38,3040,1.7414355168988083e-08,0.0,313
0,0,610,0.07,80,38,3040,9.504147248189396e-06,0.0,652
0,0,272,0.07,80,38,3040,6.669195820578298e-06,0.0,314
0,0,273,0.07,80,38,3040,0.0003398041086435,0.0,315
0,0,754,0.07,80,38,3040,0.0010867063775985,0.001,796
0,0,915,0.07,80,38,3040,0.0018745277047734,0.0,957
0,0,274,0.07,80,38,3040,0.0011905443888231,0.0,316
0,0,611,0.07,80,38,3040,0.028910589477573,0.034,653
0,0,275,0.07,80,38,3040,0.0276446306300344,0.008,317
0,0,425,0.07,80,38,3040,0.0001714093378562,0.0,467
0,0,136,0.07,80,38,3040,2.579117258952607e-05,0.0,178
0,0,276,0.07,80,38,3040,3.182233679372682e-05,0.0,318
0,0,277,0.07,80,38,3040,3.300435011684508e-07,0.0,319
0,0,755,0.07,80,38,3040,0.0011330037165508,0.0,797
0,0,278,0.07,80,38,3040,5.795269090694454e-05,0.0,320
0,0,279,0.07,80,38,3040,1.0474304510773753e-07,0.0,321
0,0,612,0.07,80,38,3040,0.0009500396308177,0.0,654
0,0,280,0.07,80,38,3040,0.000314493895338,0.0,322
0,0,756,0.07,80,38,3040,0.003390439476669,0.033,798
0,0,426,0.07,80,38,3040,0.0114616543228055,0.005,468
0,0,281,0.07,80,38,3040,4.661038421306933e-08,0.0,323
0,0,137,0.07,80,38,3040,1.710175903862374e-07,0.0,179
0,0,916,0.07,80,38,3040,0.0029956909374408,0.001,958
0,0,282,0.07,80,38,3040,1.6142305999885636e-05,0.0,324
0,0,613,0.07,80,38,3040,0.0071577323567776,0.001,655
0,0,283,0.07,80,38,3040,0.0030766201298918,0.0,325
0,0,427,0.07,80,38,3040,7.791833745832019e-07,0.0,469
0,0,284,0.07,80,38,3040,1.18432953664407e-05,0.0,326
0,0,757,0.07,80,38,3040,1.5854184628117894e-08,0.0,799
0,0,285,0.07,80,38,3040,0.0034258462402195,0.0,327
0,0,286,0.07,80,38,3040,6.374155699971944e-05,0.0,328
0,0,428,0.07,80,38,3040,0.0026131747982112,0.0,470
0,0,614,0.07,80,38,3040,0.0001435754324937,0.0,656
0,0,917,0.07,80,38,3040,2.413962954355512e-06,0.0,959
0,0,287,0.07,80,38,3040,0.0034635647998469,0.001,329
0,0,138,0.07,80,38,3040,0.0325911574045555,0.008,180
0,0,288,0.07,80,38,3040,0.0004246840442986,0.0,330
0,0,429,0.07,80,38,3040,0.0085974471454828,0.006,471
0,0,289,0.07,80,38,3040,4.2090026017073296e-08,0.0,331
0,0,615,0.07,80,38,3040,9.386387320818869e-12,0.0,657
0,0,290,0.07,80,38,3040,0.0003469000388725,0.0,332
0,0,139,0.07,80,38,3040,0.0302793274505614,0.007,181
0,0,291,0.07,80,38,3040,2.1351661894593096e-05,0.0,333
0,0,758,0.07,80,38,3040,4.9138562624196155e-08,0.0,800
0,0,292,0.07,80,38,3040,0.0026783189791934,0.005,334
0,0,293,0.07,80,38,3040,1.2736959529495094e-09,0.0,335
0,0,918,0.07,80,38,3040,0.005658087897567,0.0,960
0,0,616,0.07,80,38,3040,0.0001327555140028,0.0,658
0,0,294,0.07,80,38,3040,0.0048014105735464,0.009,336
0,0,430,0.07,80,38,3040,6.896855435900296e-05,0.0,472
0,0,295,0.07,80,38,3040,1.9122534378715166e-11,0.0,337
0,0,759,0.07,80,38,3040,0.0003491043936498,0.0,801
0,0,296,0.07,80,38,3040,0.027440166447076,0.034,338
0,0,617,0.07,80,38,3040,0.0001747510825952,0.001,659
0,0,297,0.07,80,38,3040,9.017215734693152e-07,0.0,339
0,0,431,0.07,80,38,3040,8.910108691095687e-05,0.0,473
0,0,140,0.07,80,38,3040,0.0004137355460268,0.0,182
0,0,298,0.07,80,38,3040,2.2267002262194588e-05,0.0,340
0,0,760,0.07,80,38,3040,3.70079739127105e-07,0.0,802
0,0,299,0.07,80,38,3040,3.634470407466464e-07,0.0,341
0,0,300,0.07,80,38,3040,1.0489955748822978e-05,0.0,342
0,0,432,0.07,80,38,3040,9.130537085367349e-08,0.0,474
0,0,301,0.07,80,38,3040,2.5751883120390117e-06,0.0,343
0,0,919,0.07,80,38,3040,0.0016790183277307,0.001,961
0,0,302,0.07,80,38,3040,0.000118844726396,0.0,344
0,0,618,0.07,80,38,3040,0.013307462027166,0.006,660
0,0,141,0.07,80,38,3040,0.0193310672808828,0.008,183
0,0,303,0.07,80,38,3040,0.0606046884840486,0.022,345
0,0,433,0.07,80,38,3040,2.8176978148950543e-08,0.0,475
0,0,304,0.07,80,38,3040,1.7117036852618576e-07,0.0,346
0,0,305,0.07,80,38,3040,0.0001956251970205,0.0,347
0,0,306,0.07,80,38,3040,0.0038583719029236,0.0,348
0,0,761,0.07,80,38,3040,5.505398891684425e-07,0.0,803
0,0,307,0.07,80,38,3040,4.4419702658413365e-07,0.0,349
0,0,619,0.07,80,38,3040,0.3288295682977018,0.245,661
0,0,142,0.07,80,38,3040,0.0001515906431097,0.0,184
0,0,434,0.07,80,38,3040,3.450712413235409e-05,0.0,476
0,0,920,0.07,80,38,3040,3.222629352524352e-05,0.0,962
0,0,308,0.07,80,38,3040,0.0004962105249352,0.0,350
0,0,309,0.07,80,38,3040,2.1828831037581925e-11,0.0,351
0,0,762,0.07,80,38,3040,4.085931505388497e-06,0.0,804
0,0,310,0.07,80,38,3040,0.0116629555581207,0.0,352
0,0,435,0.07,80,38,3040,0.0031073285988932,0.0,477
0,0,311,0.07,80,38,3040,8.95184223467167e-10,0.0,353
0,0,620,0.07,80,38,3040,1.4851229180346795e-06,0.0,662
0,0,312,0.07,80,38,3040,2.254153548633157e-06,0.0,354
0,0,143,0.07,80,38,3040,0.0032365768378049,0.002,185
0,0,313,0.07,80,38,3040,4.944491693233038e-07,0.0,355
0,0,763,0.07,80,38,3040,0.0002892583672445,0.0,805
0,0,314,0.07,80,38,3040,0.0001941248759008,0.0,356
0,0,921,0.07,80,38,3040,0.0496495775530229,0.01,963
0,0,315,0.07,80,38,3040,1.1591477512612463e-09,0.0,357
0,0,316,0.07,80,38,3040,1.701250844359599e-05,0.0,358
0,0,621,0.07,80,38,3040,0.0001964913815506,0.0,663
0,0,144,0.07,80,38,3040,1.9657902688848985e-07,0.0,186
0,0,436,0.07,80,38,3040,1.77164701055785e-05,0.0,478
0,0,764,0.07,80,38,3040,0.0135885046975164,0.008,806
0,0,922,0.07,80,38,3040,0.0049317056301515,0.0,964
0,0,622,0.07,80,38,3040,2.306636840270804e-06,0.0,664
0,0,145,0.07,80,38,3040,2.196540577538309e-07,0.0,187
0,0,437,0.07,80,38,3040,0.0009938531545288,0.0,479
0,0,923,0.07,80,38,3040,5.631093644345991e-05,0.0,965
0,0,623,0.07,80,38,3040,1.205274684798764e-06,0.0,665
0,0,438,0.07,80,38,3040,0.0057431066646682,0.001,480
0,0,317,0.07,80,38,3040,1.3298839533416744e-05,0.0,359
0,0,624,0.07,80,38,3040,3.648754893062531e-05,0.0,666
0,0,765,0.07,80,38,3040,0.019240658228842,0.008,807
0,0,146,0.07,80,38,3040,0.0002254943189389,0.0,188
0,0,318,0.07,80,38,3040,1.044023964709438e-08,0.0,360
0,0,625,0.07,80,38,3040,1.7216988431956582e-08,0.0,667
0,0,439,0.07,80,38,3040,3.0587391693880845e-05,0.0,481
0,0,924,0.07,80,38,3040,0.32611866801604,0.197,966
0,0,626,0.07,80,38,3040,0.0008591152739954,0.001,668
0,0,766,0.07,80,38,3040,1.596509508170442e-07,0.0,808
0,0,319,0.07,80,38,3040,0.0003483817123404,0.0,361
0,0,925,0.07,80,38,3040,0.0010899203495563,0.0,967
0,0,440,0.07,80,38,3040,0.0736296031100106,0.024,482
0,0,320,0.07,80,38,3040,1.4597919863696844e-16,0.0,362
0,0,147,0.07,80,38,3040,5.949828654490132e-06,0.0,189
0,0,767,0.07,80,38,3040,4.9287206472835815e-05,0.0,809
0,0,627,0.07,80,38,3040,1.8940473665525103e-09,0.0,669
0,0,441,0.07,80,38,3040,6.025556394694826e-07,0.0,483
0,0,926,0.07,80,38,3040,0.0008172252577976,0.0,968
0,0,321,0.07,80,38,3040,0.0003585221843902,0.0,363
0,0,442,0.07,80,38,3040,0.187997389960614,0.02,484
0,0,148,0.07,80,38,3040,0.0019413543447968,0.0,190
0,0,322,0.07,80,38,3040,0.0002652997347074,0.0,364
0,0,768,0.07,80,38,3040,0.001997787596264,0.0,810
0,0,927,0.07,80,38,3040,0.0010751169049145,0.0,969
0,0,628,0.07,80,38,3040,3.667012287020612e-06,0.0,670
0,0,443,0.07,80,38,3040,0.0166912040549747,0.0,485
0,0,323,0.07,80,38,3040,7.318638557920352e-06,0.0,365
0,0,928,0.07,80,38,3040,1.1521422850036725e-07,0.0,970
0,0,149,0.07,80,38,3040,4.482412475328247e-08,0.0,191
0,0,629,0.07,80,38,3040,0.0002805274418818,0.0,671
0,0,769,0.07,80,38,3040,4.0676237898327123e-07,0.0,811
0,0,929,0.07,80,38,3040,1.0948182695383508e-06,0.0,971
0,0,150,0.07,80,38,3040,0.0073590727487404,0.0,192
0,0,324,0.07,80,38,3040,0.004536056031583,0.002,366
0,0,151,0.07,80,38,3040,3.30864330428851e-05,0.0,193
0,0,444,0.07,80,38,3040,0.0210792297892833,0.017,486
0,0,152,0.07,80,38,3040,1.8775277535661366e-07,0.0,194
0,0,630,0.07,80,38,3040,5.345248729410348e-10,0.0,672
0,0,153,0.07,80,38,3040,4.011569327777889e-07,0.0,195
0,0,154,0.07,80,38,3040,1.1544644131338592e-07,0.0,196
0,0,930,0.07,80,38,3040,0.0019713539259778,0.0,972
0,0,155,0.07,80,38,3040,0.00119297461695,0.0,197
0,0,325,0.07,80,38,3040,0.0004900175541762,0.0,367
0,0,156,0.07,80,38,3040,0.0047365223208608,0.002,198
0,0,445,0.07,80,38,3040,4.532621974007831e-07,0.0,487
0,0,770,0.07,80,38,3040,0.0002211018111133,0.0,812
0,0,157,0.07,80,38,3040,0.0030758403439217,0.0,199
0,0,631,0.07,80,38,3040,8.530487970600047e-10,0.0,673
0,0,158,0.07,80,38,3040,0.0001394896088505,0.0,200
0,0,326,0.07,80,38,3040,2.2800264509008252e-05,0.0,368
0,0,159,0.07,80,38,3040,0.0037574253459689,0.006,201
0,0,931,0.07,80,38,3040,5.105537884038304e-08,0.0,973
0,0,160,0.07,80,38,3040,6.512582359307342e-07,0.0,202
0,0,161,0.07,80,38,3040,0.0478830446169553,0.018,203
0,0,446,0.07,80,38,3040,0.0006635829078195,0.0,488
0,0,771,0.07,80,38,3040,0.0005458733158656,0.0,813
0,0,162,0.07,80,38,3040,1.492359170229361e-06,0.0,204
0,0,327,0.07,80,38,3040,0.0002489152666107,0.0,369
0,0,163,0.07,80,38,3040,8.150851352042552e-06,0.0,205
0,0,447,0.07,80,38,3040,0.0016891520264823,0.0,489
0,0,164,0.07,80,38,3040,1.6459461300850473e-08,0.0,206
0,0,632,0.07,80,38,3040,1.3178751927871663e-10,0.0,674
0,0,165,0.07,80,38,3040,6.333180589302699e-07,0.0,207
0,0,166,0.07,80,38,3040,0.0005435565025627,0.0,208
0,0,932,0.07,80,38,3040,0.0137227139476213,0.037,974
0,0,328,0.07,80,38,3040,8.534513676332059e-07,0.0,370
0,0,633,0.07,80,38,3040,1.0645212205750485e-07,0.0,675
0,0,772,0.07,80,38,3040,9.4467383945708e-05,0.0,814
0,0,933,0.07,80,38,3040,0.0014732964981036,0.002,975
0,0,448,0.07,80,38,3040,0.000147635131365,0.0,490
0,0,934,0.07,80,38,3040,0.0001689486827278,0.0,976
0,0,329,0.07,80,38,3040,0.0230810961016883,0.018,371
0,0,773,0.07,80,38,3040,5.5864757451015415e-05,0.0,815
0,0,449,0.07,80,38,3040,0.0005441147309333,0.0,491
0,0,634,0.07,80,38,3040,6.339884299283767e-11,0.0,676
0,0,935,0.07,80,38,3040,8.025003382167612e-07,0.0,977
0,0,330,0.07,80,38,3040,7.759558536382996e-05,0.0,372
0,0,936,0.07,80,38,3040,9.856185485868997e-07,0.0,978
0,0,774,0.07,80,38,3040,5.213546293088689e-08,0.0,816
0,0,635,0.07,80,38,3040,8.666466511236768e-11,0.0,677
0,0,450,0.07,80,38,3040,1.097065790587797e-06,0.0,492
0,0,331,0.07,80,38,3040,0.0005121847570768,0.0,373
0,0,775,0.07,80,38,3040,0.0015471719164669,0.002,817
0,0,937,0.07,80,38,3040,2.950433390272127e-07,0.0,979
0,0,451,0.07,80,38,3040,1.0554070252147905e-06,0.0,493
0,0,636,0.07,80,38,3040,0.0082979580382198,0.004,678
0,0,332,0.07,80,38,3040,2.8073824748798565e-06,0.0,374
0,0,938,0.07,80,38,3040,4.5296210790858524e-06,0.0,980
0,0,637,0.07,80,38,3040,1.531713339513409e-07,0.0,679
0,0,776,0.07,80,38,3040,0.0007196107424079,0.0,818
0,0,452,0.07,80,38,3040,0.0772495893758649,0.051,494
0,0,333,0.07,80,38,3040,0.0004484717066874,0.001,375
0,0,638,0.07,80,38,3040,1.0437158906411426e-05,0.0,680
0,0,939,0.07,80,38,3040,1.518201914869691e-06,0.0,981
0,0,453,0.07,80,38,3040,7.684291389074125e-05,0.0,495
0,0,639,0.07,80,38,3040,0.0040126989888618,0.001,681
0,0,777,0.07,80,38,3040,0.0031242349691587,0.0,819
0,0,454,0.07,80,38,3040,6.534984267034447e-05,0.0,496
0,0,940,0.07,80,38,3040,0.0019739635158969,0.001,982
0,0,640,0.07,80,38,3040,0.0283354871535005,0.006,682
0,0,455,0.07,80,38,3040,7.346825712555842e-07,0.0,497
0,0,778,0.07,80,38,3040,5.290543599737375e-07,0.0,820
0,0,941,0.07,80,38,3040,0.0039543450902997,0.001,983
0,0,641,0.07,80,38,3040,0.0258277070581434,0.002,683
0,0,456,0.07,80,38,3040,0.0002382611870937,0.0,498
0,0,942,0.07,80,38,3040,0.0032682607300042,0.0,984
0,0,642,0.07,80,38,3040,4.371933180046148e-05,0.0,684
0,0,779,0.07,80,38,3040,3.765921211436749e-15,0.0,821
0,0,457,0.07,80,38,3040,5.892125108441739e-08,0.0,499
0,0,943,0.07,80,38,3040,0.0016679304518836,0.0,985
0,0,643,0.07,80,38,3040,5.555000314049401e-07,0.0,685
0,0,458,0.07,80,38,3040,2.1824207920808144e-08,0.0,500
0,0,644,0.07,80,38,3040,5.181525459422794e-07,0.0,686
0,0,944,0.07,80,38,3040,0.0009552006740129,0.0,986
0,0,780,0.07,80,38,3040,4.541563123048856e-08,0.0,822
0,0,459,0.07,80,38,3040,5.8588312933826344e-08,0.0,501
0,0,945,0.07,80,38,3040,4.020965373688511e-05,0.0,987
0,0,645,0.07,80,38,3040,9.135230094203552e-07,0.0,687
0,0,460,0.07,80,38,3040,8.37219446541322e-10,0.0,502
0,0,946,0.07,80,38,3040,5.87919026923888e-05,0.0,988
0,0,781,0.07,80,38,3040,0.0136890477992078,0.014,823
0,0,461,0.07,80,38,3040,0.0061833632030758,0.003,503
0,0,646,0.07,80,38,3040,0.0226263921031941,0.006,688
0,0,947,0.07,80,38,3040,6.302318988865958e-08,0.0,989
0,0,647,0.07,80,38,3040,1.4233984910822337e-06,0.0,689
0,0,782,0.07,80,38,3040,2.766191917565645e-06,0.0,824
