sim_id,trial_id,p_diff,n_raters,scores_per_r,total_scores
933,0,0.055,21,35,735
934,0,0.055,38,35,1330
935,0,0.055,26,35,910
936,0,0.055,101,35,3535
937,0,0.055,76,35,2660
938,0,0.055,130,35,4550
939,0,0.055,91,35,3185
940,0,0.055,97,35,3395
941,0,0.055,108,35,3780
942,0,0.055,43,35,1505
943,0,0.055,126,35,4410
944,0,0.055,126,35,4410
945,0,0.055,108,35,3780
946,0,0.055,96,35,3360
947,0,0.055,41,35,1435
948,0,0.055,48,35,1680
949,0,0.055,76,35,2660
950,0,0.055,47,35,1645
951,0,0.055,86,35,3010
952,0,0.055,56,35,1960
953,0,0.055,122,35,4270
954,0,0.055,100,35,3500
955,0,0.055,102,35,3570
956,0,0.055,44,35,1540
957,0,0.055,115,35,4025
958,0,0.055,131,35,4585
959,0,0.055,60,35,2100
960,0,0.055,128,35,4480
961,0,0.055,99,35,3465
962,0,0.055,64,35,2240
963,0,0.055,113,35,3955
964,0,0.055,89,35,3115
965,0,0.055,117,35,4095
966,0,0.055,116,35,4060
967,0,0.055,145,35,5075
968,0,0.055,25,35,875
969,0,0.055,99,35,3465
970,0,0.055,98,35,3430
971,0,0.055,111,35,3885
972,0,0.055,49,35,1715
973,0,0.055,96,35,3360
974,0,0.055,33,35,1155
975,0,0.055,25,35,875
976,0,0.055,96,35,3360
977,0,0.055,141,35,4935
978,0,0.055,143,35,5005
979,0,0.055,91,35,3185
980,0,0.055,63,35,2205
981,0,0.055,117,35,4095
982,0,0.055,79,35,2765
983,0,0.055,149,35,5215
984,0,0.055,37,35,1295
985,0,0.055,30,35,1050
986,0,0.055,116,35,4060
987,0,0.055,47,35,1645
988,0,0.055,67,35,2345
989,0,0.055,36,35,1260
990,0,0.055,147,35,5145
991,0,0.055,105,35,3675
992,0,0.055,27,35,945
993,0,0.055,37,35,1295
994,0,0.055,123,35,4305
995,0,0.055,106,35,3710
996,0,0.055,149,35,5215
997,0,0.055,144,35,5040
998,0,0.055,49,35,1715
999,0,0.055,27,35,945
